LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.553202852974735 24.553202852974735 xlo xhi
-24.160197026695016 24.160197026695016 ylo yhi
-24.18470434986886 24.18470434986886 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
5675 1  1099 1104 1103 1108
5676 1  1099 1104 1103 1102
5677 1  1099 1104 1181 1178
5678 1  1099 1104 1181 1182
5679 1  1103 1104 1181 1178
5680 1  1182 1185 1186 1187
5681 1  1182 1185 1186 1189
5682 1  1108 1185 1182 1181
5683 1  1108 1185 1182 1183
5684 1  1108 1185 1186 1187
5685 1  1108 1185 1186 1189
5686 1  1100 1177 1174 1173
5687 1  1174 1177 1178 1179
5688 1  1174 1177 1178 1181
5689 1  1100 1177 1174 1175
5690 1  1100 1177 1178 1179
5691 1  1100 1177 1178 1181
5692 1  1104 1181 1178 1179
5693 1  1104 1181 1182 1183
5694 1  1104 1181 1182 1185
5695 1  1178 1181 1182 1183
5696 1  1178 1181 1182 1185
5697 1  1104 1181 1178 1177
5698 1  1185 1182 1183 1188
5699 1  1183 1182 1185 1186
5700 1  1181 1182 1185 1186
5701 1  1181 1182 1183 1184
5702 1  1181 1182 1183 1188
5703 1  1175 1174 1177 1178
5704 1  1173 1174 1177 1178
5705 1  1177 1174 1175 1180
5706 1  1173 1174 1175 1176
5707 1  1173 1174 1175 1180
5708 1  1177 1178 1179 1184
5709 1  1177 1178 1179 1180
5710 1  1179 1178 1181 1182
5711 1  1181 1178 1179 1184
5712 1  1177 1178 1181 1182
5713 1  1176 1175 1180 1179
5714 1  1174 1175 1180 1179
5715 1  1176 1175 1174 1177
5716 1  1180 1179 1178 1181
5717 1  1180 1179 1184 1183
5718 1  1178 1179 1184 1183
5719 1  1184 1183 1188 1187
5720 1  1182 1183 1188 1187
5721 1  1184 1183 1182 1185
5722 1  1175 1180 1179 1178
5723 1  1175 1180 1179 1184
5724 1  57 1180 1179 1184
5725 1  57 1180 1175 1174
5726 1  57 1180 1175 1176
5727 1  57 1180 1179 1178
5728 1  1183 1188 1187 1192
5729 1  65 1188 1183 1182
5730 1  65 1188 1183 1184
5731 1  65 1188 1187 1186
5732 1  65 1188 1187 1192
5733 1  1183 1188 1187 1186
5734 1  1179 1184 1183 1182
5735 1  1179 1184 1183 1188
5736 1  61 1184 1179 1178
5737 1  61 1184 1179 1180
5738 1  61 1184 1183 1182
5739 1  61 1184 1183 1188
5740 1  62 65 1188 1187
5741 1  62 65 66 67
5742 1  62 65 1188 1183
5743 1  66 65 1188 1183
5744 1  66 65 1188 1187
5745 1  62 65 66 69
5746 1  58 61 1184 1183
5747 1  58 61 62 63
5748 1  58 61 62 65
5749 1  62 61 1184 1179
5750 1  62 61 1184 1183
5751 1  58 61 1184 1179
5752 1  58 57 1180 1179
5753 1  54 57 1180 1175
5754 1  54 57 1180 1179
5755 1  54 57 58 59
5756 1  54 57 58 61
5757 1  58 57 1180 1175
5758 1  55 54 53 1176
5759 1  55 54 57 58
5760 1  53 54 55 56
5761 1  53 54 55 60
5762 1  55 54 57 1180
5763 1  57 54 53 1176
5764 1  53 54 57 1180
5765 1  53 54 57 58
5766 1  57 54 55 60
5767 1  61 62 63 68
5768 1  63 62 65 66
5769 1  65 62 61 1184
5770 1  65 62 63 68
5771 1  61 62 65 1188
5772 1  63 62 61 1184
5773 1  63 62 65 1188
5774 1  61 62 65 66
5775 1  61 62 63 64
5776 1  59 58 61 1184
5777 1  57 58 59 60
5778 1  57 58 61 1184
5779 1  61 58 57 1180
5780 1  59 58 61 62
5781 1  57 58 61 62
5782 1  61 58 59 64
5783 1  57 58 59 64
5784 1  59 58 57 1180
5785 1  297 294 295 300
5786 1  293 294 297 298
5787 1  293 294 295 296
5788 1  293 294 295 300
5789 1  295 294 297 298
5790 1  297 298 299 300
5791 1  297 298 301 302
5792 1  301 298 299 304
5793 1  297 298 299 304
5794 1  299 298 301 302
5795 1  301 302 303 308
5796 1  303 302 305 306
5797 1  305 302 303 308
5798 1  301 302 305 306
5799 1  301 302 303 304
5800 1  302 305 306 307
5801 1  228 305 302 301
5802 1  302 305 306 309
5803 1  228 305 302 303
5804 1  228 305 306 307
5805 1  228 305 306 309
5806 1  220 297 298 299
5807 1  220 297 298 301
5808 1  294 297 298 299
5809 1  294 297 298 301
5810 1  220 297 294 293
5811 1  220 297 294 295
5812 1  224 301 298 297
5813 1  224 301 298 299
5814 1  224 301 302 303
5815 1  224 301 302 305
5816 1  298 301 302 303
5817 1  298 301 302 305
5818 1  223 228 227 226
5819 1  223 228 305 302
5820 1  223 228 305 306
5821 1  227 228 305 302
5822 1  227 228 305 306
5823 1  223 228 227 232
5824 1  223 224 301 298
5825 1  223 224 301 302
5826 1  219 224 223 222
5827 1  219 224 223 228
5828 1  219 224 301 302
5829 1  219 224 301 298
5830 1  219 220 297 294
5831 1  219 220 297 298
5832 1  215 220 297 294
5833 1  215 220 297 298
5834 1  215 220 219 218
5835 1  215 220 219 224
5836 1  216 215 220 297
5837 1  220 215 216 293
5838 1  214 215 220 297
5839 1  216 215 220 219
5840 1  216 215 214 217
5841 1  214 215 220 219
5842 1  214 215 216 293
5843 1  220 219 224 223
5844 1  218 219 220 297
5845 1  218 219 224 301
5846 1  218 219 224 223
5847 1  220 219 218 221
5848 1  220 219 224 301
5849 1  224 219 220 297
5850 1  222 223 228 227
5851 1  228 223 224 301
5852 1  224 223 222 225
5853 1  224 223 228 305
5854 1  224 223 228 227
5855 1  222 223 224 301
5856 1  222 223 228 305
5857 1  225 222 223 228
5858 1  221 222 225 226
5859 1  221 222 223 224
5860 1  221 222 223 228
5861 1  223 222 225 226
5862 1  215 214 217 218
5863 1  213 214 215 216
5864 1  213 214 215 220
5865 1  213 214 217 218
5866 1  217 214 215 220
5867 1  217 218 219 224
5868 1  219 218 221 222
5869 1  217 218 221 222
5870 1  221 218 219 224
5871 1  217 218 219 220
5872 1  148 225 222 221
5873 1  148 225 222 223
5874 1  222 225 226 227
5875 1  222 225 226 229
5876 1  148 225 226 227
5877 1  148 225 226 229
5878 1  144 221 218 219
5879 1  218 221 222 223
5880 1  144 221 218 217
5881 1  218 221 222 225
5882 1  144 221 222 223
5883 1  144 221 222 225
5884 1  214 217 218 219
5885 1  140 217 214 213
5886 1  214 217 218 221
5887 1  140 217 214 215
5888 1  140 217 218 221
5889 1  140 217 218 219
5890 1  147 148 225 226
5891 1  143 148 147 152
5892 1  147 148 225 222
5893 1  143 148 147 146
5894 1  143 148 225 222
5895 1  143 148 225 226
5896 1  135 140 139 138
5897 1  139 140 217 214
5898 1  135 140 217 214
5899 1  135 140 217 218
5900 1  135 140 139 144
5901 1  139 140 217 218
5902 1  139 144 143 142
5903 1  139 144 143 148
5904 1  139 144 221 222
5905 1  139 144 221 218
5906 1  143 144 221 218
5907 1  143 144 221 222
5908 1  136 135 134 137
5909 1  134 135 136 213
5910 1  136 135 140 217
5911 1  134 135 140 217
5912 1  136 135 140 139
5913 1  134 135 140 139
5914 1  140 135 136 213
5915 1  142 143 144 221
5916 1  142 143 148 225
5917 1  144 143 148 225
5918 1  144 143 148 147
5919 1  144 143 142 145
5920 1  148 143 144 221
5921 1  142 143 148 147
5922 1  140 139 144 221
5923 1  138 139 144 143
5924 1  140 139 144 143
5925 1  138 139 140 217
5926 1  144 139 140 217
5927 1  140 139 138 141
5928 1  138 139 144 221
5929 1  133 134 135 136
5930 1  133 134 135 140
5931 1  133 134 137 138
5932 1  137 134 135 140
5933 1  135 134 137 138
5934 1  141 138 139 144
5935 1  137 138 141 142
5936 1  139 138 141 142
5937 1  137 138 139 140
5938 1  137 138 139 144
5939 1  141 142 143 148
5940 1  143 142 145 146
5941 1  141 142 145 146
5942 1  145 142 143 148
5943 1  141 142 143 144
5944 1  64 141 138 139
5945 1  138 141 142 143
5946 1  138 141 142 145
5947 1  64 141 138 137
5948 1  64 141 142 143
5949 1  64 141 142 145
5950 1  68 145 142 143
5951 1  68 145 146 147
5952 1  68 145 146 149
5953 1  142 145 146 147
5954 1  142 145 146 149
5955 1  68 145 142 141
5956 1  60 137 134 133
5957 1  60 137 134 135
5958 1  60 137 138 139
5959 1  60 137 138 141
5960 1  134 137 138 141
5961 1  134 137 138 139
5962 1  60 59 58 61
5963 1  58 59 60 137
5964 1  58 59 64 141
5965 1  60 59 64 141
5966 1  60 59 64 63
5967 1  58 59 64 63
5968 1  64 59 60 137
5969 1  62 63 68 67
5970 1  64 63 68 145
5971 1  64 63 68 67
5972 1  64 63 62 65
5973 1  68 63 64 141
5974 1  62 63 64 141
5975 1  62 63 68 145
5976 1  56 55 60 59
5977 1  54 55 56 133
5978 1  54 55 60 137
5979 1  60 55 56 133
5980 1  54 55 60 59
5981 1  56 55 54 57
5982 1  56 55 60 137
5983 1  63 64 141 138
5984 1  59 64 63 62
5985 1  63 64 141 142
5986 1  59 64 63 68
5987 1  59 64 141 138
5988 1  59 64 141 142
5989 1  59 60 137 134
5990 1  55 60 59 64
5991 1  59 60 137 138
5992 1  55 60 59 58
5993 1  55 60 137 134
5994 1  55 60 137 138
5995 1  63 68 67 66
5996 1  63 68 67 72
5997 1  67 68 145 142
5998 1  63 68 145 146
5999 1  63 68 145 142
6000 1  67 68 145 146
6001 1  705 706 707 712
6002 1  705 706 709 710
6003 1  707 706 709 710
6004 1  709 706 707 712
6005 1  705 706 707 708
6006 1  713 714 717 718
6007 1  713 714 715 716
6008 1  713 714 715 720
6009 1  715 714 717 718
6010 1  717 714 715 720
6011 1  711 710 713 714
6012 1  713 710 711 716
6013 1  709 710 713 714
6014 1  709 710 711 712
6015 1  709 710 711 716
6016 1  641 718 717 714
6017 1  717 718 719 720
6018 1  641 718 719 720
6019 1  641 718 719 644
6020 1  710 713 714 715
6021 1  636 713 710 709
6022 1  636 713 710 711
6023 1  636 713 714 715
6024 1  636 713 714 717
6025 1  710 713 714 717
6026 1  640 717 718 719
6027 1  640 717 718 641
6028 1  714 717 718 719
6029 1  640 717 714 713
6030 1  640 717 714 715
6031 1  632 709 710 711
6032 1  632 709 710 713
6033 1  706 709 710 711
6034 1  706 709 710 713
6035 1  632 709 706 705
6036 1  632 709 706 707
6037 1  631 636 635 634
6038 1  635 636 713 714
6039 1  631 636 635 640
6040 1  635 636 713 710
6041 1  631 636 713 710
6042 1  631 636 713 714
6043 1  635 640 717 714
6044 1  635 640 639 638
6045 1  639 640 717 714
6046 1  639 640 717 718
6047 1  635 640 717 718
6048 1  631 632 709 706
6049 1  631 632 709 710
6050 1  627 632 709 706
6051 1  627 632 631 630
6052 1  627 632 631 636
6053 1  627 632 709 710
6054 1  712 711 716 715
6055 1  712 711 710 713
6056 1  710 711 716 715
6057 1  716 711 712 789
6058 1  712 711 716 793
6059 1  710 711 712 789
6060 1  710 711 716 793
6061 1  714 715 720 719
6062 1  720 715 716 793
6063 1  716 715 720 797
6064 1  716 715 720 719
6065 1  716 715 714 717
6066 1  714 715 716 793
6067 1  714 715 720 797
6068 1  644 719 720 715
6069 1  718 719 720 797
6070 1  718 719 644 721
6071 1  644 719 718 717
6072 1  720 719 644 721
6073 1  644 719 720 797
6074 1  706 707 712 711
6075 1  712 707 708 785
6076 1  708 707 712 789
6077 1  708 707 712 711
6078 1  708 707 706 709
6079 1  706 707 708 785
6080 1  706 707 712 789
6081 1  715 720 719 718
6082 1  719 720 797 794
6083 1  719 720 797 798
6084 1  715 720 797 794
6085 1  715 720 797 798
6086 1  711 712 789 790
6087 1  707 712 711 716
6088 1  711 712 789 786
6089 1  707 712 711 710
6090 1  707 712 789 786
6091 1  707 712 789 790
6092 1  711 716 715 720
6093 1  711 716 715 714
6094 1  711 716 793 790
6095 1  711 716 793 794
6096 1  715 716 793 790
6097 1  715 716 793 794
6098 1  720 797 794 793
6099 1  720 797 798 799
6100 1  720 797 798 721
6101 1  720 797 794 795
6102 1  794 797 798 799
6103 1  790 793 794 795
6104 1  790 793 794 797
6105 1  716 793 790 789
6106 1  716 793 790 791
6107 1  716 793 794 795
6108 1  716 793 794 797
6109 1  712 789 786 787
6110 1  786 789 790 793
6111 1  712 789 786 785
6112 1  712 789 790 791
6113 1  712 789 790 793
6114 1  786 789 790 791
6115 1  789 786 787 792
6116 1  785 786 789 790
6117 1  785 786 787 788
6118 1  785 786 787 792
6119 1  787 786 789 790
6120 1  795 794 797 798
6121 1  797 794 795 800
6122 1  793 794 797 798
6123 1  793 794 795 796
6124 1  793 794 795 800
6125 1  789 790 793 794
6126 1  789 790 791 792
6127 1  789 790 791 796
6128 1  793 790 791 796
6129 1  791 790 793 794
6130 1  721 798 799 724
6131 1  721 798 797 794
6132 1  797 798 799 800
6133 1  721 798 799 800
6134 1  786 787 788 865
6135 1  786 787 792 869
6136 1  792 787 788 865
6137 1  788 787 786 789
6138 1  788 787 792 869
6139 1  788 787 792 791
6140 1  786 787 792 791
6141 1  792 791 796 795
6142 1  790 791 792 869
6143 1  792 791 790 793
6144 1  790 791 796 873
6145 1  792 791 796 873
6146 1  790 791 796 795
6147 1  796 791 792 869
6148 1  794 795 796 873
6149 1  800 795 796 873
6150 1  794 795 800 877
6151 1  794 795 800 799
6152 1  796 795 800 877
6153 1  796 795 800 799
6154 1  796 795 794 797
6155 1  724 799 800 877
6156 1  724 799 798 797
6157 1  800 799 724 801
6158 1  798 799 724 801
6159 1  798 799 800 877
6160 1  724 799 800 795
6161 1  795 800 877 874
6162 1  799 800 877 874
6163 1  795 800 799 798
6164 1  799 800 877 878
6165 1  795 800 877 878
6166 1  795 796 873 870
6167 1  795 796 873 874
6168 1  791 796 795 800
6169 1  791 796 795 794
6170 1  791 796 873 870
6171 1  791 796 873 874
6172 1  787 792 791 790
6173 1  787 792 869 866
6174 1  787 792 791 796
6175 1  787 792 869 870
6176 1  791 792 869 866
6177 1  791 792 869 870
6178 1  870 873 874 875
6179 1  870 873 874 877
6180 1  796 873 870 869
6181 1  796 873 870 871
6182 1  796 873 874 875
6183 1  796 873 874 877
6184 1  792 869 870 871
6185 1  792 869 870 873
6186 1  792 869 866 865
6187 1  792 869 866 867
6188 1  866 869 870 871
6189 1  866 869 870 873
6190 1  874 877 878 879
6191 1  800 877 878 801
6192 1  800 877 874 873
6193 1  800 877 874 875
6194 1  800 877 878 879
6195 1  801 878 879 880
6196 1  801 878 879 804
6197 1  801 878 877 874
6198 1  877 878 879 880
6199 1  875 874 877 878
6200 1  873 874 875 880
6201 1  873 874 875 876
6202 1  873 874 877 878
6203 1  877 874 875 880
6204 1  873 870 871 876
6205 1  869 870 873 874
6206 1  869 870 871 876
6207 1  871 870 873 874
6208 1  869 870 871 872
6209 1  867 866 869 870
6210 1  869 866 867 872
6211 1  865 866 869 870
6212 1  865 866 867 868
6213 1  865 866 867 872
6214 1  878 879 804 881
6215 1  878 879 880 957
6216 1  804 879 880 957
6217 1  804 879 880 875
6218 1  880 879 804 881
6219 1  804 879 878 877
6220 1  868 867 872 949
6221 1  868 867 872 871
6222 1  866 867 868 945
6223 1  866 867 872 949
6224 1  872 867 868 945
6225 1  866 867 872 871
6226 1  868 867 866 869
6227 1  872 871 876 953
6228 1  872 871 876 875
6229 1  872 871 870 873
6230 1  870 871 872 949
6231 1  870 871 876 953
6232 1  876 871 872 949
6233 1  870 871 876 875
6234 1  876 875 880 957
6235 1  874 875 880 879
6236 1  876 875 880 879
6237 1  876 875 874 877
6238 1  880 875 876 953
6239 1  874 875 876 953
6240 1  874 875 880 957
6241 1  871 872 949 950
6242 1  867 872 871 876
6243 1  871 872 949 946
6244 1  867 872 871 870
6245 1  867 872 949 946
6246 1  867 872 949 950
6247 1  871 876 875 874
6248 1  871 876 875 880
6249 1  871 876 953 950
6250 1  871 876 953 954
6251 1  875 876 953 950
6252 1  875 876 953 954
6253 1  879 880 957 954
6254 1  875 880 879 878
6255 1  875 880 957 954
6256 1  875 880 957 958
6257 1  879 880 957 958
6258 1  630 631 632 709
6259 1  632 631 630 633
6260 1  632 631 636 713
6261 1  630 631 636 713
6262 1  632 631 636 635
6263 1  630 631 636 635
6264 1  636 631 632 709
6265 1  626 627 632 631
6266 1  628 627 626 629
6267 1  628 627 632 709
6268 1  632 627 628 705
6269 1  628 627 632 631
6270 1  626 627 628 705
6271 1  626 627 632 709
6272 1  635 634 637 638
6273 1  637 634 635 640
6274 1  633 634 637 638
6275 1  633 634 635 636
6276 1  633 634 635 640
6277 1  561 638 639 640
6278 1  637 638 639 640
6279 1  561 638 639 564
6280 1  561 638 637 634
6281 1  631 630 633 634
6282 1  629 630 633 634
6283 1  629 630 631 636
6284 1  633 630 631 636
6285 1  629 630 631 632
6286 1  627 626 629 630
6287 1  625 626 627 628
6288 1  625 626 627 632
6289 1  629 626 627 632
6290 1  625 626 629 630
6291 1  636 635 640 639
6292 1  634 635 640 639
6293 1  636 635 634 637
6294 1  640 635 636 713
6295 1  634 635 636 713
6296 1  636 635 640 717
6297 1  634 635 640 717
6298 1  638 639 564 641
6299 1  564 639 640 717
6300 1  640 639 564 641
6301 1  564 639 640 635
6302 1  638 639 640 717
6303 1  564 639 638 637
6304 1  552 629 630 633
6305 1  552 629 630 631
6306 1  626 629 630 631
6307 1  626 629 630 633
6308 1  552 629 626 625
6309 1  552 629 626 627
6310 1  556 633 630 629
6311 1  556 633 630 631
6312 1  556 633 634 637
6313 1  556 633 634 635
6314 1  630 633 634 635
6315 1  630 633 634 637
6316 1  560 637 634 633
6317 1  560 637 638 639
6318 1  634 637 638 639
6319 1  560 637 638 561
6320 1  560 637 634 635
6321 1  559 560 637 634
6322 1  555 560 559 558
6323 1  559 560 637 638
6324 1  555 560 637 634
6325 1  555 560 637 638
6326 1  555 556 633 634
6327 1  551 556 555 560
6328 1  551 556 633 634
6329 1  551 556 633 630
6330 1  555 556 633 630
6331 1  551 556 555 554
6332 1  547 552 551 550
6333 1  547 552 629 626
6334 1  547 552 629 630
6335 1  551 552 629 626
6336 1  551 552 629 630
6337 1  547 552 551 556
6338 1  558 559 560 637
6339 1  484 559 560 555
6340 1  558 559 484 561
6341 1  484 559 558 557
6342 1  560 559 484 561
6343 1  484 559 560 637
6344 1  552 551 556 555
6345 1  552 551 550 553
6346 1  550 551 556 555
6347 1  550 551 552 629
6348 1  556 551 552 629
6349 1  552 551 556 633
6350 1  550 551 556 633
6351 1  548 547 546 549
6352 1  546 547 552 551
6353 1  546 547 548 625
6354 1  552 547 548 625
6355 1  548 547 552 629
6356 1  546 547 552 629
6357 1  548 547 552 551
6358 1  556 555 554 557
6359 1  554 555 556 633
6360 1  554 555 560 637
6361 1  560 555 556 633
6362 1  556 555 560 637
6363 1  554 555 560 559
6364 1  556 555 560 559
6365 1  553 554 557 558
6366 1  553 554 555 556
6367 1  553 554 555 560
6368 1  555 554 557 558
6369 1  557 554 555 560
6370 1  551 550 553 554
6371 1  553 550 551 556
6372 1  549 550 551 552
6373 1  549 550 553 554
6374 1  549 550 551 556
6375 1  549 546 547 552
6376 1  547 546 549 550
6377 1  545 546 549 550
6378 1  545 546 547 548
6379 1  545 546 547 552
6380 1  481 558 557 554
6381 1  481 558 559 484
6382 1  481 558 559 560
6383 1  557 558 559 560
6384 1  472 549 546 547
6385 1  472 549 550 551
6386 1  472 549 550 553
6387 1  546 549 550 551
6388 1  546 549 550 553
6389 1  472 549 546 545
6390 1  550 553 554 555
6391 1  550 553 554 557
6392 1  476 553 550 549
6393 1  476 553 550 551
6394 1  476 553 554 555
6395 1  476 553 554 557
6396 1  480 557 554 553
6397 1  480 557 554 555
6398 1  480 557 558 559
6399 1  480 557 558 481
6400 1  554 557 558 559
6401 1  475 480 479 478
6402 1  479 480 557 558
6403 1  479 480 557 554
6404 1  475 480 557 554
6405 1  475 480 557 558
6406 1  471 472 549 550
6407 1  467 472 471 476
6408 1  471 472 549 546
6409 1  467 472 471 470
6410 1  467 472 549 546
6411 1  467 472 549 550
6412 1  471 476 553 550
6413 1  471 476 553 554
6414 1  471 476 475 474
6415 1  475 476 553 550
6416 1  471 476 475 480
6417 1  475 476 553 554
6418 1  466 467 468 545
6419 1  468 467 472 549
6420 1  466 467 472 549
6421 1  472 467 468 545
6422 1  468 467 472 471
6423 1  466 467 472 471
6424 1  468 467 466 469
6425 1  470 471 472 549
6426 1  472 471 476 553
6427 1  470 471 476 553
6428 1  472 471 476 475
6429 1  472 471 470 473
6430 1  470 471 476 475
6431 1  476 471 472 549
6432 1  404 479 480 557
6433 1  404 479 480 475
6434 1  478 479 404 481
6435 1  478 479 480 557
6436 1  480 479 404 481
6437 1  404 479 478 477
6438 1  476 475 480 557
6439 1  480 475 476 553
6440 1  474 475 480 479
6441 1  476 475 480 479
6442 1  476 475 474 477
6443 1  474 475 476 553
6444 1  474 475 480 557
6445 1  876 953 950 949
6446 1  876 953 950 951
6447 1  876 953 954 955
6448 1  876 953 954 957
6449 1  950 953 954 955
6450 1  950 953 954 957
6451 1  872 949 946 945
6452 1  872 949 946 947
6453 1  946 949 950 951
6454 1  946 949 950 953
6455 1  872 949 950 951
6456 1  872 949 950 953
6457 1  880 957 958 959
6458 1  880 957 958 881
6459 1  954 957 958 959
6460 1  880 957 954 953
6461 1  880 957 954 955
6462 1  881 958 959 884
6463 1  881 958 957 954
6464 1  881 958 959 960
6465 1  957 958 959 960
6466 1  949 950 951 952
6467 1  949 950 951 956
6468 1  949 950 953 954
6469 1  951 950 953 954
6470 1  953 950 951 956
6471 1  947 946 949 950
6472 1  945 946 947 948
6473 1  945 946 947 952
6474 1  949 946 947 952
6475 1  945 946 949 950
6476 1  953 954 957 958
6477 1  953 954 955 956
6478 1  953 954 955 960
6479 1  955 954 957 958
6480 1  957 954 955 960
6481 1  952 947 948 1025
6482 1  948 947 952 1029
6483 1  946 947 952 951
6484 1  948 947 952 951
6485 1  946 947 948 1025
6486 1  948 947 946 949
6487 1  946 947 952 1029
6488 1  954 955 956 1033
6489 1  956 955 954 957
6490 1  954 955 960 1037
6491 1  960 955 956 1033
6492 1  956 955 960 1037
6493 1  954 955 960 959
6494 1  956 955 960 959
6495 1  950 951 952 1029
6496 1  952 951 950 953
6497 1  956 951 952 1029
6498 1  952 951 956 1033
6499 1  950 951 956 1033
6500 1  952 951 956 955
6501 1  950 951 956 955
6502 1  884 959 960 955
6503 1  958 959 884 961
6504 1  884 959 958 957
6505 1  960 959 884 961
6506 1  884 959 960 1037
6507 1  958 959 960 1037
6508 1  955 960 1037 1038
