LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.846671603996075 24.846671603996075 xlo xhi
-24.240581844471066 24.240581844471066 ylo yhi
-24.184675956289208 24.184675956289208 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
3767 1  1091 1096 1095 1100
3768 1  1095 1096 1173 1170
3769 1  1091 1096 1095 1094
3770 1  1091 1096 1173 1170
3771 1  1091 1096 1173 1174
3772 1  1087 1092 1091 1090
3773 1  1091 1092 1169 1166
3774 1  1087 1092 1091 1096
3775 1  1091 1092 1169 1170
3776 1  1087 1092 1169 1166
3777 1  1087 1092 1169 1170
3778 1  1083 1084 1161 1158
3779 1  1079 1084 1083 1082
3780 1  1083 1084 1161 1162
3781 1  1079 1084 1161 1158
3782 1  1079 1084 1161 1162
3783 1  1079 1084 1083 1088
3784 1  1158 1161 1162 1163
3785 1  1084 1161 1158 1157
3786 1  1084 1161 1158 1159
3787 1  1084 1161 1162 1163
3788 1  1084 1161 1162 1165
3789 1  1158 1161 1162 1165
3790 1  1170 1173 1174 1175
3791 1  1096 1173 1170 1169
3792 1  1170 1173 1174 1177
3793 1  1096 1173 1170 1171
3794 1  1096 1173 1174 1177
3795 1  1096 1173 1174 1175
3796 1  1166 1169 1170 1171
3797 1  1166 1169 1170 1173
3798 1  1092 1169 1166 1165
3799 1  1092 1169 1166 1167
3800 1  1092 1169 1170 1171
3801 1  1092 1169 1170 1173
3802 1  1162 1165 1166 1167
3803 1  1162 1165 1166 1169
3804 1  1088 1165 1162 1161
3805 1  1088 1165 1162 1163
3806 1  1088 1165 1166 1167
3807 1  1088 1165 1166 1169
3808 1  1163 1162 1165 1166
3809 1  1161 1162 1165 1166
3810 1  1161 1162 1163 1168
3811 1  1165 1162 1163 1168
3812 1  1161 1162 1163 1164
3813 1  1165 1166 1169 1170
3814 1  1169 1166 1167 1172
3815 1  1165 1166 1167 1168
3816 1  1165 1166 1167 1172
3817 1  1167 1166 1169 1170
3818 1  1173 1170 1171 1176
3819 1  1169 1170 1171 1176
3820 1  1169 1170 1171 1172
3821 1  1171 1170 1173 1174
3822 1  1169 1170 1173 1174
3823 1  1016 1093 1094 1095
3824 1  1016 1093 1094 1097
3825 1  1090 1093 1094 1095
3826 1  1090 1093 1094 1097
3827 1  1016 1093 1090 1089
3828 1  1016 1093 1090 1091
3829 1  1164 1163 1168 1167
3830 1  1164 1163 1162 1165
3831 1  1162 1163 1168 1167
3832 1  1168 1167 1172 1171
3833 1  1168 1167 1166 1169
3834 1  1166 1167 1172 1171
3835 1  1172 1171 1176 1175
3836 1  1172 1171 1170 1173
3837 1  1170 1171 1176 1175
3838 1  1171 1176 1175 1174
3839 1  1171 1176 1175 1180
3840 1  53 1176 1171 1170
3841 1  53 1176 1171 1172
3842 1  53 1176 1175 1174
3843 1  53 1176 1175 1180
3844 1  1167 1172 1171 1170
3845 1  49 1172 1167 1166
3846 1  49 1172 1167 1168
3847 1  49 1172 1171 1176
3848 1  49 1172 1171 1170
3849 1  1167 1172 1171 1176
3850 1  45 1168 1167 1172
3851 1  1163 1168 1167 1172
3852 1  1163 1168 1167 1166
3853 1  45 1168 1163 1162
3854 1  45 1168 1163 1164
3855 1  45 1168 1167 1166
3856 1  1159 1164 1163 1162
3857 1  1159 1164 1163 1168
3858 1  41 1164 1159 1158
3859 1  41 1164 1159 1160
3860 1  41 1164 1163 1168
3861 1  41 1164 1163 1162
3862 1  38 41 1164 1159
3863 1  38 41 1164 1163
3864 1  38 41 42 43
3865 1  38 41 42 45
3866 1  42 41 1164 1159
3867 1  42 41 1164 1163
3868 1  46 49 50 51
3869 1  46 49 50 53
3870 1  50 49 1172 1167
3871 1  50 49 1172 1171
3872 1  46 49 1172 1167
3873 1  46 49 1172 1171
3874 1  50 53 54 55
3875 1  50 53 54 57
3876 1  50 53 1176 1171
3877 1  54 53 1176 1171
3878 1  54 53 1176 1175
3879 1  50 53 1176 1175
3880 1  42 45 46 47
3881 1  42 45 46 49
3882 1  42 45 1168 1167
3883 1  46 45 1168 1163
3884 1  46 45 1168 1167
3885 1  42 45 1168 1163
3886 1  1005 1006 1009 1010
3887 1  1009 1006 1007 1012
3888 1  1007 1006 1009 1010
3889 1  1005 1006 1007 1008
3890 1  1005 1006 1007 1012
3891 1  1001 1002 1005 1006
3892 1  1001 1002 1003 1008
3893 1  1003 1002 1005 1006
3894 1  1001 1002 1003 1004
3895 1  1005 1002 1003 1008
3896 1  1011 1010 1013 1014
3897 1  1009 1010 1011 1012
3898 1  1009 1010 1011 1016
3899 1  1009 1010 1013 1014
3900 1  1013 1010 1011 1016
3901 1  1002 1005 1006 1007
3902 1  1002 1005 1006 1009
3903 1  928 1005 1002 1001
3904 1  928 1005 1006 1007
3905 1  928 1005 1006 1009
3906 1  928 1005 1002 1003
3907 1  998 1001 1002 1003
3908 1  998 1001 1002 1005
3909 1  924 1001 998 997
3910 1  924 1001 998 999
3911 1  924 1001 1002 1003
3912 1  924 1001 1002 1005
3913 1  1006 1009 1010 1011
3914 1  932 1009 1006 1005
3915 1  932 1009 1006 1007
3916 1  932 1009 1010 1011
3917 1  932 1009 1010 1013
3918 1  1006 1009 1010 1013
3919 1  936 1013 1010 1009
3920 1  936 1013 1010 1011
3921 1  936 1013 1014 1017
3922 1  936 1013 1014 1015
3923 1  1010 1013 1014 1015
3924 1  1010 1013 1014 1017
3925 1  919 924 1001 1002
3926 1  919 924 923 928
3927 1  919 924 923 922
3928 1  923 924 1001 998
3929 1  923 924 1001 1002
3930 1  919 924 1001 998
3931 1  923 928 927 926
3932 1  923 928 1005 1006
3933 1  923 928 1005 1002
3934 1  923 928 927 932
3935 1  927 928 1005 1002
3936 1  927 928 1005 1006
3937 1  931 936 1013 1010
3938 1  935 936 1013 1010
3939 1  931 936 935 940
3940 1  935 936 1013 1014
3941 1  931 936 935 934
3942 1  931 936 1013 1014
3943 1  931 932 1009 1006
3944 1  927 932 931 930
3945 1  931 932 1009 1010
3946 1  927 932 1009 1006
3947 1  927 932 931 936
3948 1  927 932 1009 1010
3949 1  922 923 928 927
3950 1  928 923 924 1001
3951 1  924 923 928 1005
3952 1  924 923 928 927
3953 1  924 923 922 925
3954 1  922 923 924 1001
3955 1  922 923 928 1005
3956 1  932 931 936 935
3957 1  930 931 936 935
3958 1  932 931 930 933
3959 1  930 931 932 1009
3960 1  932 931 936 1013
3961 1  936 931 932 1009
3962 1  930 931 936 1013
3963 1  928 927 932 931
3964 1  928 927 926 929
3965 1  926 927 932 931
3966 1  932 927 928 1005
3967 1  928 927 932 1009
3968 1  926 927 928 1005
3969 1  926 927 932 1009
3970 1  925 926 929 930
3971 1  925 926 927 928
3972 1  925 926 927 932
3973 1  929 926 927 932
3974 1  927 926 929 930
3975 1  929 930 933 934
3976 1  933 930 931 936
3977 1  929 930 931 936
3978 1  931 930 933 934
3979 1  929 930 931 932
3980 1  921 922 923 924
3981 1  921 922 923 928
3982 1  923 922 925 926
3983 1  921 922 925 926
3984 1  925 922 923 928
3985 1  844 921 918 917
3986 1  844 921 918 919
3987 1  844 921 922 923
3988 1  844 921 922 925
3989 1  918 921 922 923
3990 1  918 921 922 925
3991 1  852 929 930 931
3992 1  852 929 930 933
3993 1  926 929 930 931
3994 1  926 929 930 933
3995 1  852 929 926 925
3996 1  852 929 926 927
3997 1  848 925 922 923
3998 1  848 925 926 927
3999 1  848 925 926 929
4000 1  922 925 926 927
4001 1  922 925 926 929
4002 1  848 925 922 921
4003 1  851 856 855 854
4004 1  851 856 933 930
4005 1  851 856 933 934
4006 1  855 856 933 930
4007 1  855 856 933 934
4008 1  851 856 855 860
4009 1  847 852 851 850
4010 1  847 852 929 926
4011 1  847 852 929 930
4012 1  851 852 929 930
4013 1  851 852 929 926
4014 1  847 852 851 856
4015 1  839 844 843 842
4016 1  839 844 843 848
4017 1  839 844 921 922
4018 1  839 844 921 918
4019 1  843 844 921 918
4020 1  843 844 921 922
4021 1  843 848 925 922
4022 1  843 848 847 846
4023 1  847 848 925 922
4024 1  843 848 847 852
4025 1  847 848 925 926
4026 1  843 848 925 926
4027 1  850 851 852 929
4028 1  850 851 856 933
4029 1  856 851 852 929
4030 1  852 851 850 853
4031 1  850 851 856 855
4032 1  852 851 856 933
4033 1  852 851 856 855
4034 1  844 843 848 847
4035 1  842 843 844 921
4036 1  842 843 848 925
4037 1  844 843 842 845
4038 1  842 843 848 847
4039 1  844 843 848 925
4040 1  848 843 844 921
4041 1  852 847 848 925
4042 1  846 847 852 929
4043 1  848 847 852 929
4044 1  846 847 852 851
4045 1  848 847 852 851
4046 1  848 847 846 849
4047 1  846 847 848 925
4048 1  845 846 847 852
4049 1  847 846 849 850
4050 1  845 846 847 848
4051 1  849 846 847 852
4052 1  845 846 849 850
4053 1  849 850 851 856
4054 1  851 850 853 854
4055 1  853 850 851 856
4056 1  849 850 853 854
4057 1  849 850 851 852
4058 1  841 842 845 846
4059 1  845 842 843 848
4060 1  843 842 845 846
4061 1  841 842 843 844
4062 1  841 842 843 848
4063 1  838 841 842 843
4064 1  838 841 842 845
4065 1  764 841 838 837
4066 1  764 841 838 839
4067 1  764 841 842 843
4068 1  764 841 842 845
4069 1  842 845 846 847
4070 1  842 845 846 849
4071 1  768 845 846 847
4072 1  768 845 846 849
4073 1  768 845 842 841
4074 1  768 845 842 843
4075 1  846 849 850 853
4076 1  772 849 846 845
4077 1  772 849 846 847
4078 1  772 849 850 851
4079 1  772 849 850 853
4080 1  846 849 850 851
4081 1  776 853 850 851
4082 1  776 853 854 855
4083 1  776 853 854 857
4084 1  850 853 854 855
4085 1  850 853 854 857
4086 1  776 853 850 849
4087 1  856 933 930 931
4088 1  930 933 934 935
4089 1  930 933 934 937
4090 1  856 933 930 929
4091 1  856 933 934 935
4092 1  856 933 934 937
4093 1  49 46 45 1168
4094 1  45 46 49 50
4095 1  49 46 47 52
4096 1  47 46 45 1168
4097 1  45 46 47 48
4098 1  47 46 49 1172
4099 1  45 46 49 1172
4100 1  45 46 47 52
4101 1  47 46 49 50
4102 1  53 50 51 56
4103 1  49 50 51 52
4104 1  51 50 49 1172
4105 1  49 50 53 1176
4106 1  49 50 51 56
4107 1  51 50 53 1176
4108 1  49 50 53 54
4109 1  51 50 53 54
4110 1  53 50 49 1172
4111 1  43 42 45 1168
4112 1  43 42 45 46
4113 1  41 42 45 1168
4114 1  41 42 45 46
4115 1  41 42 43 44
4116 1  41 42 43 48
4117 1  45 42 41 1164
4118 1  45 42 43 48
4119 1  43 42 41 1164
4120 1  42 43 44 121
4121 1  42 43 48 125
4122 1  42 43 48 47
4123 1  44 43 48 125
4124 1  48 43 44 121
4125 1  44 43 48 47
4126 1  44 43 42 45
4127 1  52 51 50 53
4128 1  50 51 56 133
4129 1  50 51 56 55
4130 1  56 51 52 129
4131 1  52 51 56 133
4132 1  52 51 56 55
4133 1  50 51 52 129
4134 1  48 47 52 51
4135 1  48 47 46 49
4136 1  46 47 48 125
4137 1  52 47 48 125
4138 1  46 47 52 129
4139 1  46 47 52 51
4140 1  48 47 52 129
4141 1  47 52 129 126
4142 1  51 52 129 126
4143 1  51 52 129 130
4144 1  47 52 51 50
4145 1  47 52 51 56
4146 1  47 52 129 130
4147 1  130 133 134 135
4148 1  130 133 134 137
4149 1  56 133 134 135
4150 1  56 133 130 129
4151 1  56 133 130 131
4152 1  56 133 134 137
4153 1  47 48 125 122
4154 1  43 48 47 46
4155 1  47 48 125 126
4156 1  43 48 47 52
4157 1  43 48 125 126
4158 1  43 48 125 122
4159 1  39 44 43 42
4160 1  39 44 121 118
4161 1  39 44 121 122
4162 1  43 44 121 118
4163 1  43 44 121 122
4164 1  39 44 43 48
4165 1  122 125 126 127
4166 1  48 125 122 121
4167 1  122 125 126 129
4168 1  48 125 122 123
4169 1  48 125 126 127
4170 1  48 125 126 129
4171 1  126 129 130 131
4172 1  52 129 126 125
4173 1  126 129 130 133
4174 1  52 129 126 127
4175 1  52 129 130 131
4176 1  52 129 130 133
4177 1  44 121 118 117
4178 1  44 121 122 123
4179 1  44 121 122 125
4180 1  44 121 118 119
4181 1  118 121 122 123
4182 1  118 121 122 125
4183 1  121 122 123 124
4184 1  125 122 123 128
4185 1  121 122 125 126
4186 1  121 122 123 128
4187 1  123 122 125 126
4188 1  131 130 133 134
4189 1  129 130 131 132
4190 1  129 130 131 136
4191 1  129 130 133 134
4192 1  133 130 131 136
4193 1  125 126 129 130
4194 1  125 126 127 128
4195 1  125 126 127 132
4196 1  127 126 129 130
4197 1  129 126 127 132
4198 1  122 123 124 201
4199 1  122 123 128 205
4200 1  124 123 128 205
4201 1  128 123 124 201
4202 1  122 123 128 127
4203 1  124 123 128 127
4204 1  124 123 122 125
4205 1  123 128 127 126
4206 1  123 128 205 202
4207 1  123 128 205 206
4208 1  127 128 205 206
4209 1  127 128 205 202
4210 1  123 128 127 132
4211 1  128 127 132 209
4212 1  126 127 132 131
4213 1  128 127 132 131
4214 1  128 127 126 129
4215 1  132 127 128 205
4216 1  126 127 128 205
4217 1  126 127 132 209
4218 1  55 56 133 130
4219 1  51 56 55 54
4220 1  55 56 133 134
4221 1  51 56 133 130
4222 1  51 56 133 134
4223 1  51 56 55 60
4224 1  130 131 136 213
4225 1  132 131 136 135
4226 1  132 131 130 133
4227 1  130 131 136 135
4228 1  130 131 132 209
4229 1  132 131 136 213
4230 1  136 131 132 209
4231 1  131 136 213 214
4232 1  131 136 135 134
4233 1  135 136 213 210
4234 1  131 136 135 140
4235 1  135 136 213 214
4236 1  131 136 213 210
4237 1  119 124 201 198
4238 1  123 124 201 198
4239 1  123 124 201 202
4240 1  119 124 123 122
4241 1  119 124 123 128
4242 1  119 124 201 202
4243 1  127 132 131 130
4244 1  127 132 131 136
4245 1  131 132 209 206
4246 1  131 132 209 210
4247 1  127 132 209 206
4248 1  127 132 209 210
4249 1  202 205 206 209
4250 1  128 205 202 201
4251 1  128 205 202 203
4252 1  128 205 206 207
4253 1  128 205 206 209
4254 1  202 205 206 207
4255 1  132 209 206 205
4256 1  132 209 206 207
4257 1  132 209 210 211
4258 1  132 209 210 213
4259 1  206 209 210 211
4260 1  206 209 210 213
4261 1  210 213 214 215
4262 1  210 213 214 217
4263 1  136 213 210 209
4264 1  136 213 210 211
4265 1  136 213 214 215
4266 1  136 213 214 217
4267 1  124 201 198 197
4268 1  124 201 198 199
4269 1  124 201 202 203
4270 1  124 201 202 205
4271 1  198 201 202 203
4272 1  198 201 202 205
4273 1  201 202 205 206
4274 1  201 202 203 204
4275 1  201 202 203 208
4276 1  203 202 205 206
4277 1  205 202 203 208
4278 1  209 210 211 212
4279 1  209 210 213 214
4280 1  213 210 211 216
4281 1  209 210 211 216
4282 1  211 210 213 214
4283 1  207 206 209 210
4284 1  209 206 207 212
4285 1  205 206 209 210
4286 1  205 206 207 208
4287 1  205 206 207 212
4288 1  759 764 763 762
4289 1  759 764 841 838
4290 1  759 764 763 768
4291 1  759 764 841 842
4292 1  763 764 841 838
4293 1  763 764 841 842
4294 1  767 768 845 846
4295 1  763 768 767 772
4296 1  767 768 845 842
4297 1  763 768 767 766
4298 1  763 768 845 842
4299 1  763 768 845 846
4300 1  771 772 849 846
4301 1  771 772 849 850
4302 1  767 772 849 846
4303 1  767 772 771 770
4304 1  767 772 771 776
4305 1  767 772 849 850
4306 1  771 776 775 780
4307 1  771 776 775 774
4308 1  775 776 853 854
4309 1  775 776 853 850
4310 1  771 776 853 850
4311 1  771 776 853 854
4312 1  762 763 764 841
4313 1  764 763 768 767
4314 1  764 763 762 765
4315 1  762 763 768 845
4316 1  768 763 764 841
4317 1  764 763 768 845
4318 1  762 763 768 767
4319 1  766 767 768 845
4320 1  768 767 772 849
4321 1  768 767 772 771
4322 1  772 767 768 845
4323 1  766 767 772 849
4324 1  766 767 772 771
4325 1  768 767 766 769
4326 1  772 771 776 775
4327 1  776 771 772 849
4328 1  770 771 772 849
4329 1  772 771 770 773
4330 1  770 771 776 853
4331 1  772 771 776 853
4332 1  770 771 776 775
4333 1  769 766 767 772
4334 1  765 766 767 768
4335 1  765 766 767 772
4336 1  765 766 769 770
4337 1  767 766 769 770
4338 1  761 762 763 764
4339 1  761 762 765 766
4340 1  765 762 763 768
4341 1  761 762 763 768
4342 1  763 762 765 766
4343 1  770 773 774 775
4344 1  696 773 770 769
4345 1  770 773 774 777
4346 1  696 773 770 771
4347 1  696 773 774 775
4348 1  696 773 774 777
4349 1  771 770 773 774
4350 1  773 770 771 776
4351 1  769 770 773 774
4352 1  769 770 771 772
4353 1  769 770 771 776
4354 1  684 761 758 757
4355 1  758 761 762 765
4356 1  684 761 758 759
4357 1  758 761 762 763
4358 1  684 761 762 763
4359 1  684 761 762 765
4360 1  688 765 762 763
4361 1  688 765 766 767
4362 1  688 765 766 769
4363 1  688 765 762 761
4364 1  762 765 766 767
4365 1  762 765 766 769
4366 1  692 769 766 765
4367 1  692 769 766 767
4368 1  766 769 770 771
4369 1  766 769 770 773
4370 1  692 769 770 771
4371 1  692 769 770 773
4372 1  683 688 765 762
4373 1  687 688 765 762
4374 1  687 688 765 766
4375 1  683 688 687 686
4376 1  683 688 687 692
4377 1  683 688 765 766
4378 1  687 692 691 690
4379 1  687 692 691 696
4380 1  687 692 769 770
4381 1  691 692 769 766
4382 1  691 692 769 770
4383 1  687 692 769 766
4384 1  695 696 773 770
4385 1  695 696 773 774
4386 1  691 696 695 700
4387 1  691 696 695 694
4388 1  691 696 773 770
4389 1  691 696 773 774
4390 1  683 684 761 758
4391 1  679 684 761 758
4392 1  679 684 761 762
4393 1  679 684 683 682
4394 1  683 684 761 762
4395 1  679 684 683 688
4396 1  684 683 688 765
4397 1  682 683 688 687
4398 1  684 683 688 687
4399 1  682 683 684 761
4400 1  684 683 682 685
4401 1  688 683 684 761
4402 1  682 683 688 765
4403 1  686 687 692 691
4404 1  688 687 686 689
4405 1  692 687 688 765
4406 1  686 687 688 765
4407 1  688 687 692 769
4408 1  688 687 692 691
4409 1  686 687 692 769
4410 1  690 691 692 769
4411 1  692 691 696 773
4412 1  690 691 696 773
4413 1  692 691 696 695
4414 1  692 691 690 693
4415 1  696 691 692 769
4416 1  690 691 696 695
4417 1  681 682 683 684
4418 1  681 682 683 688
4419 1  683 682 685 686
4420 1  685 682 683 688
4421 1  681 682 685 686
4422 1  608 685 682 681
4423 1  608 685 682 683
4424 1  608 685 686 687
4425 1  608 685 686 689
4426 1  682 685 686 687
4427 1  682 685 686 689
4428 1  689 690 693 694
4429 1  689 690 691 692
4430 1  689 690 691 696
4431 1  691 690 693 694
4432 1  693 690 691 696
4433 1  685 686 687 688
4434 1  687 686 689 690
4435 1  689 686 687 692
4436 1  685 686 689 690
4437 1  685 686 687 692
4438 1  678 681 682 683
4439 1  604 681 678 677
4440 1  678 681 682 685
4441 1  604 681 678 679
4442 1  604 681 682 683
4443 1  604 681 682 685
4444 1  612 689 686 685
4445 1  612 689 686 687
4446 1  612 689 690 693
4447 1  686 689 690 691
4448 1  686 689 690 693
4449 1  612 689 690 691
4450 1  616 693 690 689
4451 1  616 693 690 691
4452 1  616 693 694 695
4453 1  616 693 694 697
4454 1  690 693 694 695
4455 1  690 693 694 697
4456 1  607 608 685 682
4457 1  607 608 685 686
4458 1  603 608 685 682
4459 1  603 608 607 606
4460 1  603 608 607 612
4461 1  603 608 685 686
4462 1  607 612 611 610
4463 1  607 612 689 686
4464 1  607 612 689 690
4465 1  611 612 689 686
4466 1  611 612 689 690
4467 1  607 612 611 616
4468 1  603 604 681 678
4469 1  599 604 603 602
4470 1  603 604 681 682
4471 1  599 604 681 678
4472 1  599 604 681 682
4473 1  599 604 603 608
4474 1  615 616 693 690
4475 1  615 616 693 694
4476 1  611 616 693 694
4477 1  611 616 615 614
4478 1  611 616 615 620
4479 1  611 616 693 690
4480 1  208 207 212 211
4481 1  206 207 208 285
4482 1  208 207 206 209
4483 1  206 207 212 289
4484 1  212 207 208 285
4485 1  208 207 212 289
4486 1  206 207 212 211
4487 1  202 203 208 285
4488 1  204 203 208 285
4489 1  202 203 208 207
4490 1  204 203 208 207
4491 1  208 203 204 281
4492 1  202 203 204 281
4493 1  204 203 202 205
4494 1  212 211 216 215
4495 1  212 211 210 213
4496 1  210 211 212 289
4497 1  210 211 216 293
4498 1  216 211 212 289
4499 1  210 211 216 215
4500 1  212 211 216 293
4501 1  211 216 215 214
4502 1  215 216 293 290
4503 1  211 216 215 220
4504 1  215 216 293 294
4505 1  211 216 293 294
4506 1  211 216 293 290
4507 1  207 208 285 282
4508 1  203 208 207 206
4509 1  207 208 285 286
4510 1  203 208 207 212
4511 1  203 208 285 286
4512 1  203 208 285 282
4513 1  207 212 211 216
4514 1  211 212 289 286
4515 1  207 212 211 210
4516 1  211 212 289 290
4517 1  207 212 289 286
4518 1  207 212 289 290
4519 1  203 204 281 278
4520 1  199 204 203 202
4521 1  199 204 281 278
4522 1  199 204 281 282
4523 1  203 204 281 282
4524 1  199 204 203 208
4525 1  282 285 286 287
4526 1  208 285 282 281
4527 1  282 285 286 289
4528 1  208 285 282 283
4529 1  208 285 286 287
4530 1  208 285 286 289
4531 1  216 293 290 289
4532 1  216 293 290 291
4533 1  216 293 294 295
4534 1  216 293 294 297
4535 1  290 293 294 295
4536 1  290 293 294 297
4537 1  278 281 282 283
4538 1  278 281 282 285
4539 1  204 281 278 277
4540 1  204 281 278 279
4541 1  204 281 282 283
4542 1  204 281 282 285
4543 1  286 289 290 293
4544 1  212 289 286 285
4545 1  212 289 286 287
4546 1  212 289 290 293
4547 1  286 289 290 291
4548 1  212 289 290 291
4549 1  281 282 283 284
4550 1  281 282 285 286
4551 1  283 282 285 286
4552 1  281 282 283 288
4553 1  285 282 283 288
4554 1  285 286 287 288
4555 1  285 286 287 292
4556 1  287 286 289 290
4557 1  289 286 287 292
4558 1  285 286 289 290
4559 1  289 290 291 296
4560 1  291 290 293 294
4561 1  289 290 291 292
4562 1  293 290 291 296
4563 1  289 290 293 294
4564 1  282 283 284 361
4565 1  282 283 288 365
4566 1  284 283 288 365
4567 1  282 283 288 287
4568 1  284 283 288 287
4569 1  284 283 282 285
4570 1  288 283 284 361
4571 1  288 287 292 369
4572 1  286 287 292 291
4573 1  292 287 288 365
4574 1  288 287 292 291
4575 1  286 287 288 365
4576 1  288 287 286 289
4577 1  286 287 292 369
4578 1  290 291 296 373
4579 1  290 291 296 295
4580 1  292 291 296 373
4581 1  292 291 296 295
4582 1  290 291 292 369
4583 1  292 291 290 293
4584 1  296 291 292 369
4585 1  283 284 361 358
4586 1  279 284 283 282
4587 1  283 284 361 362
4588 1  279 284 361 358
4589 1  279 284 283 288
4590 1  279 284 361 362
4591 1  291 296 295 300
