LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.21235769389484 24.21235769389484 xlo xhi
-24.81885504669409 24.81885504669409 ylo yhi
-24.190848718015562 24.190848718015562 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
4185 1  688 687 686 689
4186 1  692 687 688 765
4187 1  686 687 688 765
4188 1  688 687 692 769
4189 1  688 687 692 691
4190 1  686 687 692 769
4191 1  684 683 688 765
4192 1  682 683 688 687
4193 1  684 683 688 687
4194 1  682 683 684 761
4195 1  684 683 682 685
4196 1  688 683 684 761
4197 1  682 683 688 765
4198 1  685 686 687 688
4199 1  687 686 689 690
4200 1  689 686 687 692
4201 1  685 686 689 690
4202 1  685 686 687 692
4203 1  689 690 693 694
4204 1  689 690 691 692
4205 1  689 690 691 696
4206 1  691 690 693 694
4207 1  693 690 691 696
4208 1  681 682 683 684
4209 1  681 682 683 688
4210 1  683 682 685 686
4211 1  685 682 683 688
4212 1  681 682 685 686
4213 1  678 681 682 683
4214 1  604 681 678 677
4215 1  678 681 682 685
4216 1  604 681 678 679
4217 1  604 681 682 683
4218 1  604 681 682 685
4219 1  616 693 690 689
4220 1  616 693 690 691
4221 1  616 693 694 695
4222 1  616 693 694 697
4223 1  690 693 694 695
4224 1  690 693 694 697
4225 1  608 685 682 681
4226 1  608 685 682 683
4227 1  608 685 686 687
4228 1  608 685 686 689
4229 1  682 685 686 687
4230 1  682 685 686 689
4231 1  612 689 686 685
4232 1  612 689 686 687
4233 1  612 689 690 693
4234 1  686 689 690 691
4235 1  686 689 690 693
4236 1  612 689 690 691
4237 1  603 604 681 678
4238 1  599 604 603 602
4239 1  603 604 681 682
4240 1  599 604 681 678
4241 1  599 604 681 682
4242 1  599 604 603 608
4243 1  615 616 693 690
4244 1  615 616 693 694
4245 1  611 616 693 694
4246 1  611 616 615 614
4247 1  611 616 615 620
4248 1  611 616 693 690
4249 1  607 612 611 610
4250 1  607 612 689 686
4251 1  607 612 689 690
4252 1  611 612 689 686
4253 1  611 612 689 690
4254 1  607 612 611 616
4255 1  607 608 685 682
4256 1  607 608 685 686
4257 1  603 608 685 682
4258 1  603 608 607 606
4259 1  603 608 607 612
4260 1  603 608 685 686
4261 1  608 607 612 611
4262 1  606 607 608 685
4263 1  606 607 612 689
4264 1  606 607 612 611
4265 1  608 607 606 609
4266 1  612 607 608 685
4267 1  608 607 612 689
4268 1  612 611 616 615
4269 1  610 611 612 689
4270 1  610 611 616 693
4271 1  616 611 612 689
4272 1  610 611 616 615
4273 1  612 611 610 613
4274 1  612 611 616 693
4275 1  604 603 608 607
4276 1  604 603 602 605
4277 1  602 603 608 685
4278 1  608 603 604 681
4279 1  602 603 608 607
4280 1  602 603 604 681
4281 1  604 603 608 685
4282 1  50 53 54 55
4283 1  50 53 54 57
4284 1  50 53 1176 1171
4285 1  54 53 1176 1171
4286 1  54 53 1176 1175
4287 1  50 53 1176 1175
4288 1  46 49 50 51
4289 1  46 49 50 53
4290 1  50 49 1172 1167
4291 1  50 49 1172 1171
4292 1  46 49 1172 1167
4293 1  46 49 1172 1171
4294 1  38 41 1164 1159
4295 1  38 41 1164 1163
4296 1  38 41 42 43
4297 1  38 41 42 45
4298 1  42 41 1164 1159
4299 1  42 41 1164 1163
4300 1  42 45 46 47
4301 1  42 45 46 49
4302 1  42 45 1168 1167
4303 1  46 45 1168 1163
4304 1  46 45 1168 1167
4305 1  42 45 1168 1163
4306 1  49 46 45 1168
4307 1  45 46 49 50
4308 1  49 46 47 52
4309 1  47 46 45 1168
4310 1  45 46 47 48
4311 1  47 46 49 1172
4312 1  45 46 49 1172
4313 1  45 46 47 52
4314 1  47 46 49 50
4315 1  53 50 51 56
4316 1  49 50 51 52
4317 1  51 50 49 1172
4318 1  49 50 53 1176
4319 1  49 50 51 56
4320 1  51 50 53 1176
4321 1  49 50 53 54
4322 1  51 50 53 54
4323 1  53 50 49 1172
4324 1  43 42 45 1168
4325 1  43 42 45 46
4326 1  41 42 45 1168
4327 1  41 42 45 46
4328 1  41 42 43 44
4329 1  41 42 43 48
4330 1  45 42 41 1164
4331 1  45 42 43 48
4332 1  43 42 41 1164
4333 1  42 43 44 121
4334 1  42 43 48 125
4335 1  42 43 48 47
4336 1  44 43 48 125
4337 1  48 43 44 121
4338 1  44 43 48 47
4339 1  44 43 42 45
4340 1  48 47 52 51
4341 1  48 47 46 49
4342 1  46 47 48 125
4343 1  52 47 48 125
4344 1  46 47 52 129
4345 1  46 47 52 51
4346 1  48 47 52 129
4347 1  52 51 50 53
4348 1  50 51 56 133
4349 1  50 51 56 55
4350 1  56 51 52 129
4351 1  52 51 56 133
4352 1  52 51 56 55
4353 1  50 51 52 129
4354 1  47 48 125 122
4355 1  43 48 47 46
4356 1  47 48 125 126
4357 1  43 48 47 52
4358 1  43 48 125 126
4359 1  43 48 125 122
4360 1  39 44 43 42
4361 1  39 44 121 118
4362 1  39 44 121 122
4363 1  43 44 121 118
4364 1  43 44 121 122
4365 1  39 44 43 48
4366 1  47 52 129 126
4367 1  51 52 129 126
4368 1  51 52 129 130
4369 1  47 52 51 50
4370 1  47 52 51 56
4371 1  47 52 129 130
4372 1  55 56 133 130
4373 1  51 56 55 54
4374 1  55 56 133 134
4375 1  51 56 133 130
4376 1  51 56 133 134
4377 1  51 56 55 60
4378 1  122 125 126 127
4379 1  48 125 122 121
4380 1  122 125 126 129
4381 1  48 125 122 123
4382 1  48 125 126 127
4383 1  48 125 126 129
4384 1  130 133 134 135
4385 1  130 133 134 137
4386 1  56 133 134 135
4387 1  56 133 130 129
4388 1  56 133 130 131
4389 1  56 133 134 137
4390 1  44 121 118 117
4391 1  44 121 122 123
4392 1  44 121 122 125
4393 1  44 121 118 119
4394 1  118 121 122 123
4395 1  118 121 122 125
4396 1  126 129 130 131
4397 1  52 129 126 125
4398 1  126 129 130 133
4399 1  52 129 126 127
4400 1  52 129 130 131
4401 1  52 129 130 133
4402 1  131 130 133 134
4403 1  129 130 131 132
4404 1  129 130 131 136
4405 1  129 130 133 134
4406 1  133 130 131 136
4407 1  121 122 123 124
4408 1  125 122 123 128
4409 1  121 122 125 126
4410 1  121 122 123 128
4411 1  123 122 125 126
4412 1  125 126 129 130
4413 1  125 126 127 128
4414 1  125 126 127 132
4415 1  127 126 129 130
4416 1  129 126 127 132
4417 1  130 131 136 213
4418 1  132 131 136 135
4419 1  132 131 130 133
4420 1  130 131 136 135
4421 1  130 131 132 209
4422 1  132 131 136 213
4423 1  136 131 132 209
4424 1  122 123 124 201
4425 1  122 123 128 205
4426 1  124 123 128 205
4427 1  128 123 124 201
4428 1  122 123 128 127
4429 1  124 123 128 127
4430 1  124 123 122 125
4431 1  128 127 132 209
4432 1  126 127 132 131
4433 1  128 127 132 131
4434 1  128 127 126 129
4435 1  132 127 128 205
4436 1  126 127 128 205
4437 1  126 127 132 209
4438 1  601 602 605 606
4439 1  603 602 605 606
4440 1  605 602 603 608
4441 1  601 602 603 604
4442 1  601 602 603 608
4443 1  609 606 607 612
4444 1  605 606 609 610
4445 1  605 606 607 608
4446 1  605 606 607 612
4447 1  607 606 609 610
4448 1  609 610 611 616
4449 1  611 610 613 614
4450 1  613 610 611 616
4451 1  609 610 613 614
4452 1  609 610 611 612
4453 1  606 609 610 613
4454 1  532 609 606 605
4455 1  532 609 606 607
4456 1  532 609 610 611
4457 1  532 609 610 613
4458 1  606 609 610 611
4459 1  610 613 614 617
4460 1  536 613 610 609
4461 1  536 613 614 615
4462 1  536 613 614 617
4463 1  610 613 614 615
4464 1  536 613 610 611
4465 1  602 605 606 607
4466 1  602 605 606 609
4467 1  528 605 602 601
4468 1  528 605 602 603
4469 1  528 605 606 607
4470 1  528 605 606 609
4471 1  598 601 602 603
4472 1  598 601 602 605
4473 1  524 601 598 597
4474 1  524 601 598 599
4475 1  524 601 602 603
4476 1  524 601 602 605
4477 1  527 532 531 536
4478 1  531 532 609 606
4479 1  527 532 531 530
4480 1  527 532 609 606
4481 1  527 532 609 610
4482 1  531 532 609 610
4483 1  519 524 601 598
4484 1  519 524 523 522
4485 1  523 524 601 598
4486 1  519 524 523 528
4487 1  523 524 601 602
4488 1  519 524 601 602
4489 1  531 536 613 610
4490 1  535 536 613 610
4491 1  531 536 535 540
4492 1  535 536 613 614
4493 1  531 536 535 534
4494 1  531 536 613 614
4495 1  523 528 527 532
4496 1  523 528 527 526
4497 1  527 528 605 606
4498 1  523 528 605 602
4499 1  523 528 605 606
4500 1  527 528 605 602
4501 1  532 527 528 605
4502 1  528 527 532 609
4503 1  526 527 532 531
4504 1  528 527 532 531
4505 1  528 527 526 529
4506 1  526 527 528 605
4507 1  526 527 532 609
4508 1  522 523 528 605
4509 1  522 523 528 527
4510 1  528 523 524 601
4511 1  524 523 528 605
4512 1  524 523 528 527
4513 1  524 523 522 525
4514 1  522 523 524 601
4515 1  532 531 530 533
4516 1  530 531 536 535
4517 1  532 531 536 613
4518 1  532 531 536 535
4519 1  530 531 532 609
4520 1  536 531 532 609
4521 1  530 531 536 613
4522 1  527 526 529 530
4523 1  525 526 529 530
4524 1  529 526 527 532
4525 1  525 526 527 528
4526 1  525 526 527 532
4527 1  529 530 531 532
4528 1  533 530 531 536
4529 1  531 530 533 534
4530 1  529 530 533 534
4531 1  529 530 531 536
4532 1  521 522 523 524
4533 1  521 522 523 528
4534 1  521 522 525 526
4535 1  525 522 523 528
4536 1  523 522 525 526
4537 1  518 521 522 525
4538 1  444 521 518 517
4539 1  444 521 518 519
4540 1  444 521 522 523
4541 1  444 521 522 525
4542 1  518 521 522 523
4543 1  448 525 522 521
4544 1  448 525 522 523
4545 1  448 525 526 527
4546 1  448 525 526 529
4547 1  522 525 526 527
4548 1  522 525 526 529
4549 1  452 529 526 525
4550 1  452 529 526 527
4551 1  452 529 530 531
4552 1  452 529 530 533
4553 1  526 529 530 531
4554 1  526 529 530 533
4555 1  439 444 443 442
4556 1  443 444 521 518
4557 1  439 444 443 448
4558 1  439 444 521 518
4559 1  439 444 521 522
4560 1  443 444 521 522
4561 1  451 456 533 530
4562 1  451 456 533 534
4563 1  451 456 455 454
4564 1  455 456 533 530
4565 1  451 456 455 460
4566 1  455 456 533 534
4567 1  443 448 447 446
4568 1  447 448 525 522
4569 1  443 448 447 452
4570 1  447 448 525 526
4571 1  443 448 525 522
4572 1  443 448 525 526
4573 1  451 452 529 526
4574 1  447 452 451 450
4575 1  451 452 529 530
4576 1  447 452 529 526
4577 1  447 452 529 530
4578 1  447 452 451 456
4579 1  444 443 448 447
4580 1  442 443 444 521
4581 1  444 443 442 445
4582 1  442 443 448 525
4583 1  448 443 444 521
4584 1  442 443 448 447
4585 1  444 443 448 525
4586 1  446 447 452 529
4587 1  448 447 452 451
4588 1  446 447 448 525
4589 1  446 447 452 451
4590 1  452 447 448 525
4591 1  448 447 446 449
4592 1  448 447 452 529
4593 1  452 451 450 453
4594 1  450 451 452 529
4595 1  450 451 456 533
4596 1  456 451 452 529
4597 1  450 451 456 455
4598 1  452 451 456 533
4599 1  452 451 456 455
4600 1  449 450 451 452
4601 1  449 450 451 456
4602 1  451 450 453 454
4603 1  453 450 451 456
4604 1  449 450 453 454
4605 1  445 446 447 452
4606 1  447 446 449 450
4607 1  445 446 449 450
4608 1  449 446 447 452
4609 1  445 446 447 448
4610 1  441 442 445 446
4611 1  445 442 443 448
4612 1  441 442 443 444
4613 1  441 442 443 448
4614 1  443 442 445 446
4615 1  438 441 442 443
4616 1  438 441 442 445
4617 1  364 441 438 437
4618 1  364 441 438 439
4619 1  364 441 442 443
4620 1  364 441 442 445
4621 1  442 445 446 447
4622 1  368 445 446 447
4623 1  368 445 446 449
4624 1  442 445 446 449
4625 1  368 445 442 441
4626 1  368 445 442 443
4627 1  446 449 450 451
4628 1  446 449 450 453
4629 1  372 449 446 445
4630 1  372 449 446 447
4631 1  372 449 450 451
4632 1  372 449 450 453
4633 1  363 368 367 366
4634 1  363 368 445 442
4635 1  363 368 445 446
4636 1  367 368 445 442
4637 1  363 368 367 372
4638 1  367 368 445 446
4639 1  371 376 375 374
4640 1  371 376 375 380
4641 1  375 376 453 450
4642 1  375 376 453 454
4643 1  371 376 453 450
4644 1  371 376 453 454
4645 1  367 372 449 446
4646 1  367 372 371 370
4647 1  371 372 449 446
4648 1  367 372 371 376
4649 1  371 372 449 450
4650 1  367 372 449 450
4651 1  359 364 441 442
4652 1  359 364 441 438
4653 1  359 364 363 362
4654 1  359 364 363 368
4655 1  363 364 441 438
4656 1  363 364 441 442
4657 1  450 453 454 455
4658 1  450 453 454 457
4659 1  376 453 450 449
4660 1  376 453 450 451
4661 1  376 453 454 455
4662 1  376 453 454 457
4663 1  456 533 530 529
4664 1  456 533 530 531
4665 1  456 533 534 537
4666 1  530 533 534 535
4667 1  530 533 534 537
4668 1  456 533 534 535
4669 1  368 363 364 441
4670 1  362 363 368 367
4671 1  364 363 362 365
4672 1  364 363 368 445
4673 1  364 363 368 367
4674 1  362 363 364 441
4675 1  362 363 368 445
4676 1  368 367 372 449
4677 1  366 367 372 371
4678 1  368 367 372 371
4679 1  368 367 366 369
4680 1  372 367 368 445
4681 1  366 367 368 445
4682 1  366 367 372 449
4683 1  372 371 376 375
4684 1  372 371 370 373
4685 1  376 371 372 449
4686 1  370 371 372 449
4687 1  370 371 376 453
4688 1  372 371 376 453
4689 1  370 371 376 375
4690 1  373 370 371 376
4691 1  371 370 373 374
4692 1  369 370 373 374
4693 1  369 370 371 372
4694 1  369 370 371 376
4695 1  363 362 365 366
4696 1  361 362 365 366
4697 1  365 362 363 368
4698 1  361 362 363 364
4699 1  361 362 363 368
4700 1  369 366 367 372
4701 1  367 366 369 370
4702 1  365 366 367 368
4703 1  365 366 367 372
4704 1  365 366 369 370
4705 1  283 288 365 362
4706 1  287 288 365 362
4707 1  287 288 365 366
4708 1  283 288 287 286
4709 1  283 288 287 292
4710 1  283 288 365 366
4711 1  283 284 361 358
4712 1  279 284 283 282
4713 1  283 284 361 362
4714 1  279 284 361 358
4715 1  279 284 283 288
4716 1  279 284 361 362
4717 1  291 296 295 300
4718 1  295 296 373 374
4719 1  291 296 295 294
4720 1  295 296 373 370
4721 1  291 296 373 370
4722 1  291 296 373 374
4723 1  287 292 369 366
4724 1  287 292 369 370
4725 1  287 292 291 290
4726 1  291 292 369 366
4727 1  287 292 291 296
4728 1  291 292 369 370
4729 1  282 283 284 361
4730 1  282 283 288 365
4731 1  284 283 288 365
4732 1  282 283 288 287
4733 1  284 283 288 287
4734 1  284 283 282 285
4735 1  288 283 284 361
4736 1  288 287 292 369
4737 1  286 287 292 291
4738 1  292 287 288 365
4739 1  288 287 292 291
4740 1  286 287 288 365
4741 1  288 287 286 289
4742 1  286 287 292 369
4743 1  290 291 296 373
4744 1  290 291 296 295
4745 1  292 291 296 373
4746 1  292 291 296 295
4747 1  290 291 292 369
4748 1  292 291 290 293
4749 1  296 291 292 369
4750 1  289 290 291 296
4751 1  291 290 293 294
4752 1  289 290 291 292
4753 1  293 290 291 296
4754 1  289 290 293 294
4755 1  216 293 290 289
4756 1  216 293 290 291
4757 1  216 293 294 295
4758 1  216 293 294 297
4759 1  290 293 294 295
4760 1  290 293 294 297
4761 1  278 281 282 283
4762 1  278 281 282 285
4763 1  204 281 278 277
4764 1  204 281 278 279
4765 1  204 281 282 283
4766 1  204 281 282 285
4767 1  202 203 208 285
4768 1  204 203 208 285
4769 1  202 203 208 207
4770 1  204 203 208 207
4771 1  208 203 204 281
4772 1  202 203 204 281
4773 1  204 203 202 205
4774 1  203 204 281 278
4775 1  199 204 203 202
4776 1  199 204 281 278
4777 1  199 204 281 282
4778 1  203 204 281 282
4779 1  199 204 203 208
4780 1  207 212 211 216
4781 1  211 212 289 286
4782 1  207 212 211 210
4783 1  211 212 289 290
4784 1  207 212 289 286
4785 1  207 212 289 290
4786 1  207 208 285 282
4787 1  203 208 207 206
4788 1  207 208 285 286
4789 1  203 208 207 212
4790 1  203 208 285 286
4791 1  203 208 285 282
4792 1  212 211 216 215
4793 1  212 211 210 213
4794 1  210 211 212 289
4795 1  210 211 216 293
4796 1  216 211 212 289
4797 1  210 211 216 215
4798 1  212 211 216 293
4799 1  208 207 212 211
4800 1  206 207 208 285
4801 1  208 207 206 209
4802 1  206 207 212 289
4803 1  212 207 208 285
4804 1  208 207 212 289
4805 1  206 207 212 211
4806 1  286 289 290 293
4807 1  212 289 286 285
4808 1  212 289 286 287
4809 1  212 289 290 293
4810 1  286 289 290 291
4811 1  212 289 290 291
4812 1  285 286 287 288
4813 1  285 286 287 292
4814 1  287 286 289 290
4815 1  289 286 287 292
4816 1  285 286 289 290
4817 1  281 282 283 284
4818 1  281 282 285 286
4819 1  283 282 285 286
4820 1  281 282 283 288
4821 1  285 282 283 288
4822 1  282 285 286 287
4823 1  208 285 282 281
4824 1  282 285 286 289
4825 1  208 285 282 283
4826 1  208 285 286 287
4827 1  208 285 286 289
4828 1  211 216 215 214
4829 1  215 216 293 290
4830 1  211 216 215 220
4831 1  215 216 293 294
4832 1  211 216 293 294
4833 1  211 216 293 290
4834 1  288 365 366 367
4835 1  288 365 362 361
4836 1  288 365 362 363
4837 1  288 365 366 369
4838 1  362 365 366 367
4839 1  362 365 366 369
4840 1  292 369 366 365
4841 1  292 369 366 367
4842 1  366 369 370 371
4843 1  366 369 370 373
4844 1  292 369 370 371
4845 1  292 369 370 373
4846 1  296 373 370 369
4847 1  296 373 370 371
4848 1  296 373 374 375
4849 1  296 373 374 377
4850 1  370 373 374 375
4851 1  370 373 374 377
4852 1  284 361 358 357
4853 1  358 361 362 365
4854 1  284 361 358 359
4855 1  358 361 362 363
4856 1  284 361 362 363
4857 1  284 361 362 365
4858 1  123 128 127 126
4859 1  123 128 205 202
4860 1  123 128 205 206
4861 1  127 128 205 206
4862 1  127 128 205 202
4863 1  123 128 127 132
4864 1  119 124 201 198
4865 1  123 124 201 198
4866 1  123 124 201 202
4867 1  119 124 123 122
4868 1  119 124 123 128
4869 1  119 124 201 202
4870 1  131 136 213 214
4871 1  131 136 135 134
4872 1  135 136 213 210
4873 1  131 136 135 140
4874 1  135 136 213 214
4875 1  131 136 213 210
4876 1  127 132 131 130
4877 1  127 132 131 136
4878 1  131 132 209 206
4879 1  131 132 209 210
4880 1  127 132 209 206
4881 1  127 132 209 210
4882 1  201 202 205 206
4883 1  201 202 203 204
4884 1  201 202 203 208
4885 1  203 202 205 206
4886 1  205 202 203 208
4887 1  207 206 209 210
4888 1  209 206 207 212
4889 1  205 206 209 210
4890 1  205 206 207 208
4891 1  205 206 207 212
4892 1  209 210 211 212
4893 1  209 210 213 214
4894 1  213 210 211 216
4895 1  209 210 211 216
4896 1  211 210 213 214
4897 1  210 213 214 215
4898 1  210 213 214 217
4899 1  136 213 210 209
4900 1  136 213 210 211
4901 1  136 213 214 215
4902 1  136 213 214 217
4903 1  202 205 206 209
4904 1  128 205 202 201
4905 1  128 205 202 203
4906 1  128 205 206 207
4907 1  128 205 206 209
4908 1  202 205 206 207
4909 1  124 201 198 197
4910 1  124 201 198 199
4911 1  124 201 202 203
4912 1  124 201 202 205
4913 1  198 201 202 203
4914 1  198 201 202 205
4915 1  132 209 206 205
4916 1  132 209 206 207
4917 1  132 209 210 211
4918 1  132 209 210 213
4919 1  206 209 210 211
4920 1  206 209 210 213
4921 1  783 782 785 786
4922 1  785 782 783 788
4923 1  781 782 785 786
4924 1  781 782 783 784
4925 1  781 782 783 788
4926 1  784 783 788 787
4927 1  784 783 782 785
4928 1  782 783 788 787
4929 1  782 783 784 861
4930 1  788 783 784 861
4931 1  784 783 788 865
4932 1  782 783 788 865
4933 1  774 775 776 853
4934 1  774 775 780 857
4935 1  780 775 776 853
4936 1  776 775 780 857
4937 1  774 775 780 779
4938 1  776 775 780 779
4939 1  776 775 774 777
4940 1  778 779 784 861
4941 1  778 779 780 857
4942 1  780 779 784 861
4943 1  780 779 784 783
4944 1  780 779 778 781
4945 1  778 779 784 783
4946 1  784 779 780 857
4947 1  787 788 865 866
4948 1  783 788 865 862
4949 1  783 788 865 866
4950 1  783 788 787 792
4951 1  787 788 865 862
4952 1  783 788 787 786
4953 1  779 784 861 858
4954 1  779 784 861 862
4955 1  779 784 783 782
4956 1  783 784 861 858
4957 1  779 784 783 788
4958 1  783 784 861 862
4959 1  779 780 857 854
4960 1  775 780 779 784
4961 1  779 780 857 858
4962 1  775 780 857 854
4963 1  775 780 857 858
4964 1  775 780 779 778
4965 1  777 778 779 784
4966 1  777 778 779 780
4967 1  779 778 781 782
4968 1  777 778 781 782
4969 1  781 778 779 784
4970 1  936 935 940 939
4971 1  940 935 936 1013
4972 1  934 935 936 1013
4973 1  936 935 934 937
4974 1  934 935 940 1017
4975 1  936 935 940 1017
4976 1  934 935 940 939
4977 1  935 940 939 938
4978 1  939 940 1017 1018
4979 1  935 940 1017 1014
4980 1  935 940 939 944
4981 1  935 940 1017 1018
4982 1  939 940 1017 1014
4983 1  938 939 940 1017
4984 1  940 939 944 1021
4985 1  938 939 944 1021
4986 1  940 939 944 943
4987 1  940 939 938 941
4988 1  938 939 944 943
4989 1  944 939 940 1017
4990 1  944 943 948 947
4991 1  942 943 944 1021
4992 1  942 943 948 1025
4993 1  944 943 942 945
4994 1  944 943 948 1025
4995 1  942 943 948 947
4996 1  948 943 944 1021
4997 1  788 865 866 867
4998 1  788 865 866 869
4999 1  862 865 866 867
5000 1  862 865 866 869
5001 1  788 865 862 861
5002 1  788 865 862 863
5003 1  853 854 855 856
5004 1  853 854 855 860
5005 1  855 854 857 858
5006 1  853 854 857 858
5007 1  857 854 855 860
5008 1  861 858 859 864
5009 1  857 858 861 862
5010 1  857 858 859 864
5011 1  859 858 861 862
5012 1  857 858 859 860
5013 1  861 862 863 864
5014 1  861 862 863 868
5015 1  863 862 865 866
5016 1  861 862 865 866
5017 1  865 862 863 868
5018 1  854 857 858 859
5019 1  854 857 858 861
5020 1  780 857 854 853
5021 1  780 857 854 855
5022 1  780 857 858 859
5023 1  780 857 858 861
5024 1  858 861 862 863
5025 1  858 861 862 865
5026 1  784 861 858 857
5027 1  784 861 858 859
5028 1  784 861 862 863
5029 1  784 861 862 865
5030 1  854 855 860 859
5031 1  856 855 860 859
5032 1  856 855 860 937
5033 1  856 855 854 857
5034 1  854 855 856 933
5035 1  854 855 860 937
5036 1  860 855 856 933
5037 1  860 859 864 941
5038 1  864 859 860 937
