LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.763562714753544 24.763562714753544 xlo xhi
-24.18943807520415 24.18943807520415 ylo yhi
-24.165917675766973 24.165917675766973 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
5767 1  1182 1185 1186 1187
5768 1  1182 1185 1186 1189
5769 1  1108 1185 1182 1181
5770 1  1108 1185 1182 1183
5771 1  1108 1185 1186 1187
5772 1  1108 1185 1186 1189
5773 1  1100 1177 1174 1173
5774 1  1174 1177 1178 1179
5775 1  1174 1177 1178 1181
5776 1  1100 1177 1174 1175
5777 1  1100 1177 1178 1179
5778 1  1100 1177 1178 1181
5779 1  1104 1181 1178 1179
5780 1  1104 1181 1182 1183
5781 1  1104 1181 1182 1185
5782 1  1178 1181 1182 1183
5783 1  1178 1181 1182 1185
5784 1  1104 1181 1178 1177
5785 1  144 221 218 219
5786 1  218 221 222 223
5787 1  144 221 218 217
5788 1  218 221 222 225
5789 1  144 221 222 223
5790 1  144 221 222 225
5791 1  214 217 218 219
5792 1  140 217 214 213
5793 1  214 217 218 221
5794 1  140 217 214 215
5795 1  140 217 218 221
5796 1  140 217 218 219
5797 1  148 225 222 221
5798 1  148 225 222 223
5799 1  222 225 226 227
5800 1  222 225 226 229
5801 1  148 225 226 227
5802 1  148 225 226 229
5803 1  147 148 225 226
5804 1  143 148 147 152
5805 1  147 148 225 222
5806 1  143 148 147 146
5807 1  143 148 225 222
5808 1  143 148 225 226
5809 1  139 144 143 142
5810 1  139 144 143 148
5811 1  139 144 221 222
5812 1  139 144 221 218
5813 1  143 144 221 218
5814 1  143 144 221 222
5815 1  135 140 139 138
5816 1  139 140 217 214
5817 1  135 140 217 214
5818 1  135 140 217 218
5819 1  135 140 139 144
5820 1  139 140 217 218
5821 1  142 143 144 221
5822 1  142 143 148 225
5823 1  144 143 148 225
5824 1  144 143 148 147
5825 1  144 143 142 145
5826 1  148 143 144 221
5827 1  142 143 148 147
5828 1  136 135 134 137
5829 1  134 135 136 213
5830 1  136 135 140 217
5831 1  134 135 140 217
5832 1  136 135 140 139
5833 1  134 135 140 139
5834 1  140 135 136 213
5835 1  140 139 144 221
5836 1  138 139 144 143
5837 1  140 139 144 143
5838 1  138 139 140 217
5839 1  144 139 140 217
5840 1  140 139 138 141
5841 1  138 139 144 221
5842 1  133 134 135 136
5843 1  133 134 135 140
5844 1  133 134 137 138
5845 1  137 134 135 140
5846 1  135 134 137 138
5847 1  141 138 139 144
5848 1  137 138 141 142
5849 1  139 138 141 142
5850 1  137 138 139 140
5851 1  137 138 139 144
5852 1  141 142 143 148
5853 1  143 142 145 146
5854 1  141 142 145 146
5855 1  145 142 143 148
5856 1  141 142 143 144
5857 1  60 137 134 133
5858 1  60 137 134 135
5859 1  60 137 138 139
5860 1  60 137 138 141
5861 1  134 137 138 141
5862 1  134 137 138 139
5863 1  64 141 138 139
5864 1  138 141 142 143
5865 1  138 141 142 145
5866 1  64 141 138 137
5867 1  64 141 142 143
5868 1  64 141 142 145
5869 1  68 145 142 143
5870 1  68 145 146 147
5871 1  68 145 146 149
5872 1  142 145 146 147
5873 1  142 145 146 149
5874 1  68 145 142 141
5875 1  63 68 67 66
5876 1  63 68 67 72
5877 1  67 68 145 142
5878 1  63 68 145 146
5879 1  63 68 145 142
5880 1  67 68 145 146
5881 1  59 60 137 134
5882 1  55 60 59 64
5883 1  59 60 137 138
5884 1  55 60 59 58
5885 1  55 60 137 134
5886 1  55 60 137 138
5887 1  63 64 141 138
5888 1  59 64 63 62
5889 1  63 64 141 142
5890 1  59 64 63 68
5891 1  59 64 141 138
5892 1  59 64 141 142
5893 1  56 55 60 59
5894 1  54 55 56 133
5895 1  54 55 60 137
5896 1  60 55 56 133
5897 1  54 55 60 59
5898 1  56 55 54 57
5899 1  56 55 60 137
5900 1  62 63 68 67
5901 1  64 63 68 145
5902 1  64 63 68 67
5903 1  64 63 62 65
5904 1  68 63 64 141
5905 1  62 63 64 141
5906 1  62 63 68 145
5907 1  60 59 58 61
5908 1  58 59 60 137
5909 1  58 59 64 141
5910 1  60 59 64 141
5911 1  60 59 64 63
5912 1  58 59 64 63
5913 1  64 59 60 137
5914 1  55 54 53 1176
5915 1  55 54 57 58
5916 1  53 54 55 56
5917 1  53 54 55 60
5918 1  55 54 57 1180
5919 1  57 54 53 1176
5920 1  53 54 57 1180
5921 1  53 54 57 58
5922 1  57 54 55 60
5923 1  61 62 63 68
5924 1  63 62 65 66
5925 1  65 62 61 1184
5926 1  65 62 63 68
5927 1  61 62 65 1188
5928 1  63 62 61 1184
5929 1  63 62 65 1188
5930 1  61 62 65 66
5931 1  61 62 63 64
5932 1  59 58 61 1184
5933 1  57 58 59 60
5934 1  57 58 61 1184
5935 1  61 58 57 1180
5936 1  59 58 61 62
5937 1  57 58 61 62
5938 1  61 58 59 64
5939 1  57 58 59 64
5940 1  59 58 57 1180
5941 1  62 65 1188 1187
5942 1  62 65 66 67
5943 1  62 65 1188 1183
5944 1  66 65 1188 1183
5945 1  66 65 1188 1187
5946 1  62 65 66 69
5947 1  58 61 1184 1183
5948 1  58 61 62 63
5949 1  58 61 62 65
5950 1  62 61 1184 1179
5951 1  62 61 1184 1183
5952 1  58 61 1184 1179
5953 1  58 57 1180 1179
5954 1  54 57 1180 1175
5955 1  54 57 1180 1179
5956 1  54 57 58 59
5957 1  54 57 58 61
5958 1  58 57 1180 1175
5959 1  1183 1188 1187 1192
5960 1  65 1188 1183 1182
5961 1  65 1188 1183 1184
5962 1  65 1188 1187 1186
5963 1  65 1188 1187 1192
5964 1  1183 1188 1187 1186
5965 1  1179 1184 1183 1182
5966 1  1179 1184 1183 1188
5967 1  61 1184 1179 1178
5968 1  61 1184 1179 1180
5969 1  61 1184 1183 1182
5970 1  61 1184 1183 1188
5971 1  1175 1180 1179 1178
5972 1  1175 1180 1179 1184
5973 1  57 1180 1179 1184
5974 1  57 1180 1175 1174
5975 1  57 1180 1175 1176
5976 1  57 1180 1179 1178
5977 1  1180 1179 1178 1181
5978 1  1180 1179 1184 1183
5979 1  1178 1179 1184 1183
5980 1  1176 1175 1180 1179
5981 1  1174 1175 1180 1179
5982 1  1176 1175 1174 1177
5983 1  1184 1183 1188 1187
5984 1  1182 1183 1188 1187
5985 1  1184 1183 1182 1185
5986 1  1177 1178 1179 1184
5987 1  1177 1178 1179 1180
5988 1  1179 1178 1181 1182
5989 1  1181 1178 1179 1184
5990 1  1177 1178 1181 1182
5991 1  1185 1182 1183 1188
5992 1  1183 1182 1185 1186
5993 1  1181 1182 1185 1186
5994 1  1181 1182 1183 1184
5995 1  1181 1182 1183 1188
5996 1  1175 1174 1177 1178
5997 1  1173 1174 1177 1178
5998 1  1177 1174 1175 1180
5999 1  1173 1174 1175 1176
6000 1  1173 1174 1175 1180
6001 1  559 560 637 634
6002 1  555 560 559 558
6003 1  559 560 637 638
6004 1  555 560 637 634
6005 1  555 560 637 638
6006 1  555 556 633 634
6007 1  551 556 555 560
6008 1  551 556 633 634
6009 1  551 556 633 630
6010 1  555 556 633 630
6011 1  551 556 555 554
6012 1  547 552 551 550
6013 1  547 552 629 626
6014 1  547 552 629 630
6015 1  551 552 629 626
6016 1  551 552 629 630
6017 1  547 552 551 556
6018 1  552 629 630 633
6019 1  552 629 630 631
6020 1  626 629 630 631
6021 1  626 629 630 633
6022 1  552 629 626 625
6023 1  552 629 626 627
6024 1  556 633 630 629
6025 1  556 633 630 631
6026 1  556 633 634 637
6027 1  556 633 634 635
6028 1  630 633 634 635
6029 1  630 633 634 637
6030 1  560 637 634 633
6031 1  560 637 638 639
6032 1  634 637 638 639
6033 1  560 637 638 561
6034 1  560 637 634 635
6035 1  558 559 560 637
6036 1  484 559 560 555
6037 1  558 559 484 561
6038 1  484 559 558 557
6039 1  560 559 484 561
6040 1  484 559 560 637
6041 1  627 626 629 630
6042 1  625 626 627 628
6043 1  625 626 627 632
6044 1  629 626 627 632
6045 1  625 626 629 630
6046 1  635 634 637 638
6047 1  637 634 635 640
6048 1  633 634 637 638
6049 1  633 634 635 636
6050 1  633 634 635 640
6051 1  631 630 633 634
6052 1  629 630 633 634
6053 1  629 630 631 636
6054 1  633 630 631 636
6055 1  629 630 631 632
6056 1  561 638 639 640
6057 1  637 638 639 640
6058 1  561 638 639 564
6059 1  561 638 637 634
6060 1  630 631 632 709
6061 1  632 631 630 633
6062 1  632 631 636 713
6063 1  630 631 636 713
6064 1  632 631 636 635
6065 1  630 631 636 635
6066 1  636 631 632 709
6067 1  626 627 632 631
6068 1  628 627 626 629
6069 1  628 627 632 709
6070 1  632 627 628 705
6071 1  628 627 632 631
6072 1  626 627 628 705
6073 1  626 627 632 709
6074 1  638 639 564 641
6075 1  564 639 640 717
6076 1  640 639 564 641
6077 1  564 639 640 635
6078 1  638 639 640 717
6079 1  564 639 638 637
6080 1  636 635 640 639
6081 1  634 635 640 639
6082 1  636 635 634 637
6083 1  640 635 636 713
6084 1  634 635 636 713
6085 1  636 635 640 717
6086 1  634 635 640 717
6087 1  635 640 717 714
6088 1  635 640 639 638
6089 1  639 640 717 714
6090 1  639 640 717 718
6091 1  635 640 717 718
6092 1  631 632 709 706
6093 1  631 632 709 710
6094 1  627 632 709 706
6095 1  627 632 631 630
6096 1  627 632 631 636
6097 1  627 632 709 710
6098 1  631 636 635 634
6099 1  635 636 713 714
6100 1  631 636 635 640
6101 1  635 636 713 710
6102 1  631 636 713 710
6103 1  631 636 713 714
6104 1  632 709 710 711
6105 1  632 709 710 713
6106 1  706 709 710 711
6107 1  706 709 710 713
6108 1  632 709 706 705
6109 1  632 709 706 707
6110 1  710 713 714 715
6111 1  636 713 710 709
6112 1  636 713 710 711
6113 1  636 713 714 715
6114 1  636 713 714 717
6115 1  710 713 714 717
6116 1  640 717 718 719
6117 1  640 717 718 641
6118 1  714 717 718 719
6119 1  640 717 714 713
6120 1  640 717 714 715
6121 1  713 714 717 718
6122 1  713 714 715 716
6123 1  713 714 715 720
6124 1  715 714 717 718
6125 1  717 714 715 720
6126 1  641 718 717 714
6127 1  717 718 719 720
6128 1  641 718 719 720
6129 1  641 718 719 644
6130 1  711 710 713 714
6131 1  713 710 711 716
6132 1  709 710 713 714
6133 1  709 710 711 712
6134 1  709 710 711 716
6135 1  705 706 707 712
6136 1  705 706 709 710
6137 1  707 706 709 710
6138 1  709 706 707 712
6139 1  705 706 707 708
6140 1  644 719 720 715
6141 1  718 719 720 797
6142 1  718 719 644 721
6143 1  644 719 718 717
6144 1  720 719 644 721
6145 1  644 719 720 797
6146 1  706 707 712 711
6147 1  712 707 708 785
6148 1  708 707 712 789
6149 1  708 707 712 711
6150 1  708 707 706 709
6151 1  706 707 708 785
6152 1  706 707 712 789
6153 1  712 711 716 715
6154 1  712 711 710 713
6155 1  710 711 716 715
6156 1  716 711 712 789
6157 1  712 711 716 793
6158 1  710 711 712 789
6159 1  710 711 716 793
6160 1  714 715 720 719
6161 1  720 715 716 793
6162 1  716 715 720 797
6163 1  716 715 720 719
6164 1  716 715 714 717
6165 1  714 715 716 793
6166 1  714 715 720 797
6167 1  715 720 719 718
6168 1  719 720 797 794
6169 1  719 720 797 798
6170 1  715 720 797 794
6171 1  715 720 797 798
6172 1  711 712 789 790
6173 1  707 712 711 716
6174 1  711 712 789 786
6175 1  707 712 711 710
6176 1  707 712 789 786
6177 1  707 712 789 790
6178 1  711 716 715 720
6179 1  711 716 715 714
6180 1  711 716 793 790
6181 1  711 716 793 794
6182 1  715 716 793 790
6183 1  715 716 793 794
6184 1  790 793 794 795
6185 1  790 793 794 797
6186 1  716 793 790 789
6187 1  716 793 790 791
6188 1  716 793 794 795
6189 1  716 793 794 797
6190 1  712 789 786 787
6191 1  786 789 790 793
6192 1  712 789 786 785
6193 1  712 789 790 791
6194 1  712 789 790 793
6195 1  786 789 790 791
6196 1  720 797 794 793
6197 1  720 797 798 799
6198 1  720 797 798 721
6199 1  720 797 794 795
6200 1  794 797 798 799
6201 1  789 790 793 794
6202 1  789 790 791 792
6203 1  789 790 791 796
6204 1  793 790 791 796
6205 1  791 790 793 794
6206 1  795 794 797 798
6207 1  797 794 795 800
6208 1  793 794 797 798
6209 1  793 794 795 796
6210 1  793 794 795 800
6211 1  789 786 787 792
6212 1  785 786 789 790
6213 1  785 786 787 788
6214 1  785 786 787 792
6215 1  787 786 789 790
6216 1  721 798 799 724
6217 1  721 798 797 794
6218 1  797 798 799 800
6219 1  721 798 799 800
6220 1  724 799 800 877
6221 1  724 799 798 797
6222 1  800 799 724 801
6223 1  798 799 724 801
6224 1  798 799 800 877
6225 1  724 799 800 795
6226 1  794 795 796 873
6227 1  800 795 796 873
6228 1  794 795 800 877
6229 1  794 795 800 799
6230 1  796 795 800 877
6231 1  796 795 800 799
6232 1  796 795 794 797
6233 1  786 787 788 865
6234 1  786 787 792 869
6235 1  792 787 788 865
6236 1  788 787 786 789
6237 1  788 787 792 869
6238 1  788 787 792 791
6239 1  786 787 792 791
6240 1  792 791 796 795
6241 1  790 791 792 869
6242 1  792 791 790 793
6243 1  790 791 796 873
6244 1  792 791 796 873
6245 1  790 791 796 795
6246 1  796 791 792 869
6247 1  552 551 556 555
6248 1  552 551 550 553
6249 1  550 551 556 555
6250 1  550 551 552 629
6251 1  556 551 552 629
6252 1  552 551 556 633
6253 1  550 551 556 633
6254 1  556 555 554 557
6255 1  554 555 556 633
6256 1  554 555 560 637
6257 1  560 555 556 633
6258 1  556 555 560 637
6259 1  554 555 560 559
6260 1  556 555 560 559
6261 1  548 547 546 549
6262 1  546 547 552 551
6263 1  546 547 548 625
6264 1  552 547 548 625
6265 1  548 547 552 629
6266 1  546 547 552 629
6267 1  548 547 552 551
6268 1  553 554 557 558
6269 1  553 554 555 556
6270 1  553 554 555 560
6271 1  555 554 557 558
6272 1  557 554 555 560
6273 1  549 546 547 552
6274 1  547 546 549 550
6275 1  545 546 549 550
6276 1  545 546 547 548
6277 1  545 546 547 552
6278 1  481 558 557 554
6279 1  481 558 559 484
6280 1  481 558 559 560
6281 1  557 558 559 560
6282 1  551 550 553 554
6283 1  553 550 551 556
6284 1  549 550 551 552
6285 1  549 550 553 554
6286 1  549 550 551 556
6287 1  550 553 554 555
6288 1  550 553 554 557
6289 1  476 553 550 549
6290 1  476 553 550 551
6291 1  476 553 554 555
6292 1  476 553 554 557
6293 1  480 557 554 553
6294 1  480 557 554 555
6295 1  480 557 558 559
6296 1  480 557 558 481
6297 1  554 557 558 559
6298 1  472 549 546 547
6299 1  472 549 550 551
6300 1  472 549 550 553
6301 1  546 549 550 551
6302 1  546 549 550 553
6303 1  472 549 546 545
6304 1  471 476 553 550
6305 1  471 476 553 554
6306 1  471 476 475 474
6307 1  475 476 553 550
6308 1  471 476 475 480
6309 1  475 476 553 554
6310 1  475 480 479 478
6311 1  479 480 557 558
6312 1  479 480 557 554
6313 1  475 480 557 554
6314 1  475 480 557 558
6315 1  471 472 549 550
6316 1  467 472 471 476
6317 1  471 472 549 546
6318 1  467 472 471 470
6319 1  467 472 549 546
6320 1  467 472 549 550
6321 1  404 479 480 557
6322 1  404 479 480 475
6323 1  478 479 404 481
6324 1  478 479 480 557
6325 1  480 479 404 481
6326 1  404 479 478 477
6327 1  470 471 472 549
6328 1  472 471 476 553
6329 1  470 471 476 553
6330 1  472 471 476 475
6331 1  472 471 470 473
6332 1  470 471 476 475
6333 1  476 471 472 549
6334 1  466 467 468 545
6335 1  468 467 472 549
6336 1  466 467 472 549
6337 1  472 467 468 545
6338 1  468 467 472 471
6339 1  466 467 472 471
6340 1  468 467 466 469
6341 1  476 475 480 557
6342 1  480 475 476 553
6343 1  474 475 480 479
6344 1  476 475 480 479
6345 1  476 475 474 477
6346 1  474 475 476 553
6347 1  474 475 480 557
6348 1  473 470 471 476
6349 1  471 470 473 474
6350 1  469 470 473 474
6351 1  469 470 471 472
6352 1  469 470 471 476
6353 1  467 466 469 470
6354 1  465 466 469 470
6355 1  465 466 467 468
6356 1  465 466 467 472
6357 1  469 466 467 472
6358 1  401 478 479 480
6359 1  401 478 479 404
6360 1  401 478 477 474
6361 1  477 478 479 480
6362 1  477 474 475 480
6363 1  473 474 477 478
6364 1  473 474 475 476
6365 1  473 474 475 480
6366 1  475 474 477 478
6367 1  396 473 470 469
6368 1  396 473 470 471
6369 1  396 473 474 475
6370 1  396 473 474 477
6371 1  470 473 474 475
6372 1  470 473 474 477
6373 1  392 469 470 471
6374 1  392 469 470 473
6375 1  466 469 470 471
6376 1  466 469 470 473
6377 1  392 469 466 465
6378 1  392 469 466 467
6379 1  400 477 478 479
6380 1  474 477 478 479
6381 1  400 477 478 401
6382 1  400 477 474 473
6383 1  400 477 474 475
6384 1  395 396 473 470
6385 1  391 396 473 470
6386 1  391 396 473 474
6387 1  391 396 395 400
6388 1  395 396 473 474
6389 1  391 396 395 394
6390 1  399 400 477 478
6391 1  395 400 477 474
6392 1  395 400 399 398
6393 1  395 400 477 478
6394 1  399 400 477 474
6395 1  387 392 391 390
6396 1  387 392 391 396
6397 1  387 392 469 470
6398 1  387 392 469 466
6399 1  391 392 469 466
6400 1  391 392 469 470
6401 1  396 395 400 399
6402 1  396 395 394 397
6403 1  394 395 396 473
6404 1  400 395 396 473
6405 1  394 395 400 477
6406 1  394 395 400 399
6407 1  396 395 400 477
6408 1  398 399 324 401
6409 1  324 399 400 477
6410 1  400 399 324 401
6411 1  324 399 400 395
6412 1  324 399 398 397
6413 1  398 399 400 477
6414 1  390 391 392 469
6415 1  392 391 396 473
6416 1  392 391 396 395
6417 1  392 391 390 393
6418 1  390 391 396 473
6419 1  396 391 392 469
6420 1  390 391 396 395
6421 1  386 387 388 465
6422 1  392 387 388 465
6423 1  388 387 386 389
6424 1  388 387 392 469
6425 1  386 387 392 469
6426 1  388 387 392 391
6427 1  386 387 392 391
6428 1  795 796 873 870
6429 1  795 796 873 874
6430 1  791 796 795 800
6431 1  791 796 795 794
6432 1  791 796 873 870
6433 1  791 796 873 874
6434 1  787 792 791 790
6435 1  787 792 869 866
6436 1  787 792 791 796
6437 1  787 792 869 870
6438 1  791 792 869 866
6439 1  791 792 869 870
6440 1  795 800 877 874
6441 1  799 800 877 874
6442 1  795 800 799 798
6443 1  799 800 877 878
6444 1  795 800 877 878
6445 1  874 877 878 879
6446 1  800 877 878 801
6447 1  800 877 874 873
6448 1  800 877 874 875
6449 1  800 877 878 879
6450 1  870 873 874 875
6451 1  870 873 874 877
6452 1  796 873 870 869
6453 1  796 873 870 871
6454 1  796 873 874 875
6455 1  796 873 874 877
6456 1  792 869 870 871
6457 1  792 869 870 873
6458 1  792 869 866 865
6459 1  792 869 866 867
6460 1  866 869 870 871
6461 1  866 869 870 873
6462 1  801 878 879 880
6463 1  801 878 879 804
6464 1  801 878 877 874
6465 1  877 878 879 880
6466 1  867 866 869 870
6467 1  869 866 867 872
6468 1  865 866 869 870
6469 1  865 866 867 868
6470 1  865 866 867 872
6471 1  873 870 871 876
6472 1  869 870 873 874
6473 1  869 870 871 876
6474 1  871 870 873 874
6475 1  869 870 871 872
6476 1  875 874 877 878
6477 1  873 874 875 880
6478 1  873 874 875 876
6479 1  873 874 877 878
6480 1  877 874 875 880
6481 1  868 867 872 949
6482 1  868 867 872 871
6483 1  866 867 868 945
6484 1  866 867 872 949
6485 1  872 867 868 945
6486 1  866 867 872 871
6487 1  868 867 866 869
6488 1  878 879 804 881
6489 1  878 879 880 957
6490 1  804 879 880 957
6491 1  804 879 880 875
6492 1  880 879 804 881
6493 1  804 879 878 877
6494 1  876 875 880 957
6495 1  874 875 880 879
6496 1  876 875 880 879
6497 1  876 875 874 877
6498 1  880 875 876 953
6499 1  874 875 876 953
6500 1  874 875 880 957
6501 1  872 871 876 953
6502 1  872 871 876 875
6503 1  872 871 870 873
6504 1  870 871 872 949
6505 1  870 871 876 953
6506 1  876 871 872 949
6507 1  870 871 876 875
6508 1  879 880 957 954
6509 1  875 880 879 878
6510 1  875 880 957 954
6511 1  875 880 957 958
6512 1  879 880 957 958
6513 1  871 876 875 874
6514 1  871 876 875 880
6515 1  871 876 953 950
6516 1  871 876 953 954
6517 1  875 876 953 950
6518 1  875 876 953 954
6519 1  871 872 949 950
6520 1  867 872 871 876
6521 1  871 872 949 946
6522 1  867 872 871 870
6523 1  867 872 949 946
6524 1  867 872 949 950
6525 1  876 953 950 949
6526 1  876 953 950 951
6527 1  876 953 954 955
6528 1  876 953 954 957
6529 1  950 953 954 955
6530 1  950 953 954 957
6531 1  880 957 958 959
6532 1  880 957 958 881
6533 1  954 957 958 959
6534 1  880 957 954 953
6535 1  880 957 954 955
6536 1  872 949 946 945
6537 1  872 949 946 947
6538 1  946 949 950 951
6539 1  946 949 950 953
6540 1  872 949 950 951
6541 1  872 949 950 953
6542 1  881 958 959 884
6543 1  881 958 957 954
6544 1  881 958 959 960
6545 1  957 958 959 960
6546 1  947 946 949 950
6547 1  945 946 947 948
6548 1  945 946 947 952
6549 1  949 946 947 952
6550 1  945 946 949 950
6551 1  953 954 957 958
6552 1  953 954 955 956
6553 1  953 954 955 960
6554 1  955 954 957 958
6555 1  957 954 955 960
6556 1  949 950 951 952
6557 1  949 950 951 956
6558 1  949 950 953 954
6559 1  951 950 953 954
6560 1  953 950 951 956
6561 1  884 959 960 955
6562 1  958 959 884 961
6563 1  884 959 958 957
6564 1  960 959 884 961
6565 1  884 959 960 1037
6566 1  958 959 960 1037
6567 1  954 955 956 1033
6568 1  956 955 954 957
6569 1  954 955 960 1037
6570 1  960 955 956 1033
6571 1  956 955 960 1037
6572 1  954 955 960 959
6573 1  956 955 960 959
6574 1  950 951 952 1029
6575 1  952 951 950 953
6576 1  956 951 952 1029
6577 1  952 951 956 1033
6578 1  950 951 956 1033
6579 1  952 951 956 955
6580 1  950 951 956 955
6581 1  952 947 948 1025
6582 1  948 947 952 1029
6583 1  946 947 952 951
6584 1  948 947 952 951
6585 1  946 947 948 1025
6586 1  948 947 946 949
6587 1  946 947 952 1029
6588 1  947 952 1029 1026
6589 1  947 952 1029 1030
6590 1  951 952 1029 1030
6591 1  947 952 951 956
6592 1  951 952 1029 1026
6593 1  947 952 951 950
6594 1  951 956 955 954
6595 1  951 956 1033 1034
6596 1  951 956 1033 1030
6597 1  955 956 1033 1030
6598 1  951 956 955 960
6599 1  955 956 1033 1034
6600 1  955 960 1037 1038
6601 1  955 960 1037 1034
6602 1  959 960 1037 1034
6603 1  959 960 1037 1038
6604 1  955 960 959 958
6605 1  389 386 387 392
6606 1  385 386 387 388
6607 1  385 386 387 392
